dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P207033905
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0090016200_08062023021118', '0090016200_08062023001180', '0090016200_08062023021118']
Stack 1 with items: ['0090016200_08062023026744', '0090016200_08062023003055', '0090016200_08062023003055']
Stack 2 with items: ['0090016200_08062023011921', '0090016200_08062023001180', '0090016200_08062023001180']
Stack 3 with items: ['0090016200_08062023005182', '0090016200_08062023005182', '0090016200_08062023005182']
Stack 4 with items: ['0090016200_08062023005182', '0090016200_08062023005182', '0090016200_08062023005182']
Stack 5 with items: ['0090016200_08062023035130', '0090016200_08062023035130', '0090016200_08062023035130']
Stack 6 with items: ['0090016200_08062023035130', '0090016200_08062023035130', '0090016200_08062023035130']
Stack 7 with items: ['0090016200_08062023035130', '0090016200_08062023035130', '0090016200_08062023035130']
Stack 8 with items: ['0090016200_08062023035130', '0090016200_08062023035130', '0090016200_08062023035130']
Stack 9 with items: ['0090016200_08062023035130', '0090016200_08062023034555', '0090016200_08062023035130']
Stack 10 with items: ['0090016200_08062023034555', '0090016200_08062023034555', '0090016200_08062023034555']
Stack 11 with items: ['0090016200_08062023029952', '0090016200_08062023029952', '0090016200_08062023029952']
Stack 12 with items: ['0090016200_08062023029952', '0090016200_08062023029952', '0090016200_08062023029952']
Stack 13 with items: ['0090016200_08062023029952', '0090016200_08062023029952', '0090016200_08062023029952']
Stack 14 with items: ['0090016200_08062023029952', '0090016200_08062023029952', '0090016200_08062023029952']
Stack 15 with items: ['0090016200_08062023029952', '0090016200_08062023013239', '0090016200_08062023029952']
Stack 16 with items: ['0090016200_08062023013239', '0090016200_08062023013239', '0090016200_08062023013239']
Heuristic packed all stacks
