dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P080552003
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045134', '0091017300_27022023045134', '0091017300_27022023045134']
Stack 1 with items: ['0091017300_27022023045134', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 2 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 3 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 4 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 5 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 6 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 7 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 8 with items: ['0091017300_27022023043936', '0091017300_27022023043936', '0091017300_27022023043936']
Stack 9 with items: ['0091017300_27022023029118', '0091017300_27022023015316', '0091017300_27022023015316']
Stack 10 with items: ['0091017300_27022023013091', '0091017300_27022023012468', '0091017300_27022023012468']
Stack 11 with items: ['0091017300_27022023012468', '0091017300_27022023003537', '0091017300_27022023012468']
Stack 12 with items: ['0091017300_27022023003537', '0091017300_27022023003537', '0091017300_27022023003537']
Stack 13 with items: ['0091017300_27022023003044', '0091017300_27022023003044', '0091017300_27022023003044']
Stack 14 with items: ['0091017300_27022023003003', '0091017300_27022023003003', '0091017300_27022023003003']
Stack 15 with items: ['0091017300_27022023003003', '0091017300_27022023003003', '0091017300_27022023003003']
Heuristic packed all stacks
