dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P086386301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_28022023016226', '0090038300_28022023016226', '0090038300_28022023016226']
Stack 1 with items: ['0090038300_28022023016226', '0090038300_28022023016226', '0090038300_28022023016226']
Stack 2 with items: ['0090038300_28022023016226', '0090038300_28022023016226', '0090038300_28022023016226']
Stack 3 with items: ['0090038300_28022023016226', '0090038300_28022023015733', '0090038300_28022023015733']
Stack 4 with items: ['0090038300_28022023015733', '0090038300_28022023015733', '0090038300_28022023015733']
Stack 5 with items: ['0090038300_28022023015733', '0090038300_28022023014982', '0090038300_28022023015733']
Stack 6 with items: ['0090038300_28022023014982', '0090038300_28022023014982', '0090038300_28022023014982']
Stack 7 with items: ['0090038300_28022023014982', '0090038300_28022023014982', '0090038300_28022023014982']
Stack 8 with items: ['0090038300_28022023014491', '0090038300_28022023014491', '0090038300_28022023014491']
Stack 9 with items: ['0090038300_28022023014491', '0090038300_28022023014491', '0090038300_28022023014491']
Stack 10 with items: ['0090038300_28022023014491', '0090038300_28022023014491', '0090038300_28022023014491']
Stack 11 with items: ['0090038300_28022023014491', '0090038300_28022023011475', '0090038300_28022023011475']
Stack 12 with items: ['0090038300_28022023011475', '0090038300_28022023003735', '0090038300_28022023002519']
Heuristic packed all stacks
