dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P192221509
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_08062023031862', '0090016200_08062023031862', '0090016200_08062023031862']
Stack 1 with items: ['0090016200_08062023031862', '0090016200_08062023031862', '0090016200_08062023031862']
Stack 2 with items: ['0090016200_08062023031862', '0090016200_08062023020041', '0090016200_08062023031862']
Stack 3 with items: ['0090016200_08062023020041', '0090016200_08062023020041', '0090016200_08062023020041']
Stack 4 with items: ['0090016200_08062023020041', '0090016200_08062023020041', '0090016200_08062023020041']
Stack 5 with items: ['0090016200_08062023020041', '0090016200_08062023018707', '0090016200_08062023018707']
Stack 6 with items: ['0090016200_08062023018707', '0090016200_08062023018707', '0090016200_08062023018707']
Stack 7 with items: ['0090016200_08062023018707', '0090016200_08062023018707', '0090016200_08062023018707']
Stack 8 with items: ['0090016200_08062023018707', '0090016200_08062023018707', '0090016200_08062023018707']
Stack 9 with items: ['0090016200_08062023018707', '0090016200_08062023018707', '0090016200_08062023018707']
Stack 10 with items: ['0090016200_08062023018707', '0090016200_08062023018707', '0090016200_08062023018707']
Heuristic packed all stacks
