dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P073396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_27022023028154', '0090038200_27022023028154', '0090038200_27022023028154']
Stack 1 with items: ['0090038200_27022023028154', '0090038200_27022023028154', '0090038200_27022023028154']
Stack 2 with items: ['0090038200_27022023028154', '0090038200_27022023028154', '0090038200_27022023028154']
Stack 3 with items: ['0090038200_27022023028154', '0090038200_27022023028154', '0090038200_27022023028154']
Stack 4 with items: ['0090038200_27022023028154', '0090038200_27022023028154', '0090038200_27022023028154']
Stack 5 with items: ['0090038200_27022023028154', '0090038200_27022023028154', '0090038200_27022023028154']
Stack 6 with items: ['0090038200_27022023028154', '0090038200_27022023028154', '0090038200_27022023028154']
Stack 7 with items: ['0090038200_27022023028154', '0090038200_27022023028154', '0090038200_27022023028154']
Stack 8 with items: ['0090038200_27022023028154', '0090038200_27022023009946', '0090038200_27022023009946']
Stack 9 with items: ['0090038200_27022023009946', '0090038200_27022023009946', '0090038200_27022023009946']
Stack 10 with items: ['0090038200_27022023009946', '0090038200_27022023009946', '0090038200_27022023009946']
Stack 11 with items: ['0090038200_27022023009946', '0090038200_27022023009946', '0090038200_27022023009946']
Stack 12 with items: ['0090038200_27022023009946', '0090038200_27022023009946', '0090038200_27022023009946']
Stack 13 with items: ['0090038200_27022023009946', '0090038200_27022023009946', '0090038200_27022023009946']
Stack 14 with items: ['0090038200_27022023009946', '0090038200_27022023009946', '0090038200_27022023009946']
Stack 15 with items: ['0090038200_27022023009946', '0090038200_27022023009946', '0090038200_27022023009946']
Stack 16 with items: ['0090038200_27022023009946', '0090038200_27022023003650', '0090038200_27022023009946']
Stack 17 with items: ['0090038200_27022023003650', '0090038200_27022023003650', '0090038200_27022023003650']
Stack 18 with items: ['0090038200_27022023003650', '0090038200_27022023003650', '0090038200_27022023003650']
Stack 19 with items: ['0090038200_27022023003650', '0090038200_27022023003650', '0090038200_27022023003650']
Stack 20 with items: ['0090038200_27022023003650', '0090038200_27022023003650', '0090038200_27022023003650']
Stack 21 with items: ['0090038200_27022023003650', '0090038200_27022023003650', '0090038200_27022023003650']
Stack 22 with items: ['0090038200_27022023003650', '0090038200_27022023000603', '0090038200_27022023003650']
Stack 23 with items: ['0090038200_27022023000603', '0090038200_27022023000603', '0090038200_27022023000603']
Stack 24 with items: ['0090038200_27022023000603', '0090038200_27022023000603', '0090038200_27022023000603']
Stack 25 with items: ['0090038200_27022023000603', '0090038200_27022023000603', '0090038200_27022023000603']
Heuristic packed all stacks
