dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P066395103
Min2DVol: 30.258060000000032 [m2]
Stack 0 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 1 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 2 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 3 with items: ['0090038200_28022023014398', '0090038200_28022023001344', '0090038200_28022023001344']
Stack 4 with items: ['0090038200_28022023002753', '0090038200_28022023002753', '0090038200_28022023002753']
Stack 5 with items: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 6 with items: ['0090038200_28022023001344', '0090038200_28022023001344', '0090038200_28022023008645']
Stack 7 with items: ['0090038200_28022023005337', '0090038200_28022023005921', '0090038200_28022023005921']
Stack 8 with items: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023005337']
Stack 9 with items: ['0090038200_28022023008379', '0090038200_28022023005921', '0090038200_28022023004047']
Stack 10 with items: ['0090038200_28022023008869', '0090038200_28022023004066', '0090038200_28022023009872']
Stack 11 with items: ['0090038200_28022023004047', '0090038200_28022023004066', '0090038200_28022023005337']
Stack 12 with items: ['0090038200_28022023008402', '0090038200_28022023007218', '0090038200_28022023007218']
Stack 13 with items: ['0090038200_28022023007218', '0090038200_28022023007218', '0090038200_28022023007218']
Stack 14 with items: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023013945']
Stack 15 with items: ['0090038200_28022023005337', '0090038200_28022023005337']
Stack 16 with items: ['0090038200_28022023010454', '0090038200_28022023008303', '0090038200_28022023010454']
Stack 17 with items: ['0090038200_28022023008303', '0090038200_28022023008303', '0090038200_28022023008303']
Stack 18 with items: ['0090038200_28022023008303', '0090038200_28022023008303', '0090038200_28022023008303']
Stack 19 with items: ['0090038200_28022023008303', '0090038200_28022023008303', '0090038200_28022023008303']
Stack 20 with items: ['0090038200_28022023008303', '0090038200_28022023008181', '0090038200_28022023008303']
Stack 21 with items: ['0090038200_28022023007437', '0090038200_28022023006552', '0090038200_28022023007437']
Stack 22 with items: ['0090038200_28022023006552', '0090038200_28022023006360', '0090038200_28022023005617']
Stack 23 with items: ['0090038200_28022023005617', '0090038200_28022023005617', '0090038200_28022023005617']
Stack 24 with items: ['0090038200_28022023005617', '0090038200_28022023004716', '0090038200_28022023005617']
Stack 25 with items: ['0090038200_28022023003231', '0090038200_28022023003231', '0090038200_28022023003231']
Stack 26 with items: ['0090038200_28022023003231', '0090038200_28022023003231', '0090038200_28022023003231']
Stack 27 with items: ['0090038200_28022023003231', '0090038200_28022023002561', '0090038200_28022023002561']
Stack 28 with items: ['0090038200_28022023002437', '0090038200_28022023002305', '0090038200_28022023002437']
Stack 29 with items: ['0090038200_28022023002305', '0090038200_28022023002305', '0090038200_28022023002305']
Stack 30 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 31 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 32 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 33 with items: ['0090038200_28022023001843', '0090038200_28022023001843', '0090038200_28022023001843']
Stack 34 with items: ['0090038200_28022023002593', '0090038200_28022023010189']
Stack 35 with items: ['0090038200_28022023007129', '0090038200_28022023007129', '0090038200_28022023007129']
Stack 36 with items: ['0090038200_28022023014797', '0090038200_28022023009531', '0090038200_28022023011305', '0090038200_28022023013200', '0090038200_28022023013633', '0090038200_28022023008568']
Stack 37 with items: ['0090038200_28022023002641', '0090038200_28022023005945', '0090038200_28022023013252']
Stacks not packed:
Stack 2 missing: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 3 missing: ['0090038200_28022023014398', '0090038200_28022023001344', '0090038200_28022023001344']
Stack 5 missing: ['0090038200_28022023008379', '0090038200_28022023008379', '0090038200_28022023008379']
Stack 6 missing: ['0090038200_28022023001344', '0090038200_28022023001344', '0090038200_28022023008645']
Stack 7 missing: ['0090038200_28022023005337', '0090038200_28022023005921', '0090038200_28022023005921']
Stack 8 missing: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023005337']
Stack 9 missing: ['0090038200_28022023008379', '0090038200_28022023005921', '0090038200_28022023004047']
Stack 10 missing: ['0090038200_28022023008869', '0090038200_28022023004066', '0090038200_28022023009872']
Stack 11 missing: ['0090038200_28022023004047', '0090038200_28022023004066', '0090038200_28022023005337']
Stack 12 missing: ['0090038200_28022023008402', '0090038200_28022023007218', '0090038200_28022023007218']
Stack 13 missing: ['0090038200_28022023007218', '0090038200_28022023007218', '0090038200_28022023007218']
Stack 14 missing: ['0090038200_28022023005337', '0090038200_28022023005337', '0090038200_28022023013945']
Stack 34 missing: ['0090038200_28022023002593', '0090038200_28022023010189']
Stack 35 missing: ['0090038200_28022023007129', '0090038200_28022023007129', '0090038200_28022023007129']
