dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P082224209
Min2DVol: 31.584060000000004 [m2]
Stack 0 with items: ['0090017100_28022023015354', '0090017100_28022023001282']
Stack 1 with items: ['0090017100_28022023027891', '0090017100_28022023027891']
Stack 2 with items: ['0090017100_28022023027891', '0090017100_28022023025207']
Stack 3 with items: ['0090017100_28022023025207', '0090017100_28022023025207']
Stack 4 with items: ['0090017100_28022023020504', '0090017100_28022023020504']
Stack 5 with items: ['0090017100_28022023020504', '0090017100_28022023019527']
Stack 6 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 7 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 8 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 9 with items: ['0090017100_28022023019527', '0090017100_28022023019527']
Stack 10 with items: ['0090017100_28022023019527', '0090017100_28022023015855']
Stack 11 with items: ['0090017100_28022023015855', '0090017100_28022023014039']
Stack 12 with items: ['0090017100_28022023014039', '0090017100_28022023014039']
Stack 13 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 14 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023012029', '0090017100_28022023012029']
