dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P107500401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_28022023004668', '0091017700_28022023004668', '0091017700_28022023004668']
Stack 1 with items: ['0091017700_28022023004668', '0091017700_28022023004668', '0091017700_28022023004668']
Stack 2 with items: ['0091017700_28022023004668', '0091017700_28022023004668', '0091017700_28022023004668']
Stack 3 with items: ['0091017700_28022023004668', '0091017700_28022023004668', '0091017700_28022023004668']
Stack 4 with items: ['0091017700_28022023004668', '0091017700_28022023004668', '0091017700_28022023004668']
Stack 5 with items: ['0091017700_28022023004668', '0091017700_28022023004668', '0091017700_28022023004668']
Stack 6 with items: ['0091017700_28022023004668', '0091017700_28022023004668', '0091017700_28022023004668']
Stack 7 with items: ['0091017700_28022023004668', '0091017700_28022023004668', '0091017700_28022023004668']
Stack 8 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 9 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 10 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 11 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 12 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 13 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 14 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 15 with items: ['0091017700_28022023000757', '0091017700_28022023000757', '0091017700_28022023000757']
Stack 16 with items: ['0091017700_28022023004054', '0091017700_28022023004054', '0091017700_28022023004054']
Stack 17 with items: ['0091017700_28022023004054', '0091017700_28022023004054', '0091017700_28022023004054']
Stack 18 with items: ['0091017700_28022023001738', '0091017700_28022023004054', '0091017700_28022023004054']
Stack 19 with items: ['0091017700_28022023001795', '0091017700_28022023001795']
Heuristic packed all stacks
