dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P201501607
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_03072022013207', '0091017300_03072022013207', '0091017300_03072022013207']
Stack 1 with items: ['0091017300_03072022013207', '0091017300_03072022013207', '0091017300_03072022013207']
Stack 2 with items: ['0091017300_03072022013207', '0091017300_03072022012243', '0091017300_03072022012243']
Stack 3 with items: ['0091017300_03072022012243', '0091017300_03072022012243', '0091017300_03072022012243']
Stack 4 with items: ['0091017300_03072022012243', '0091017300_03072022011915', '0091017300_03072022011915']
Stack 5 with items: ['0091017300_03072022011915', '0091017300_03072022003357', '0091017300_03072022011915']
Stack 6 with items: ['0091017300_03072022003357', '0091017300_03072022003357', '0091017300_03072022003357']
Stack 7 with items: ['0091017300_03072022003357', '0091017300_03072022003357', '0091017300_03072022003357']
Stack 8 with items: ['0091017300_03072022003357', '0091017300_03072022003357', '0091017300_03072022003357']
Stack 9 with items: ['0091017300_03072022003357', '0091017300_03072022003357', '0091017300_03072022003357']
Heuristic packed all stacks
