dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P198382105
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090038300_14062023011709', '0090038300_14062023011199']
Stack 1 with items: ['0090038300_14062023011175', '0090038300_14062023011175']
Stack 2 with items: ['0090038300_14062023011011', '0090038300_14062023011011']
Stack 3 with items: ['0090038300_14062023011011', '0090038300_14062023011011']
Stack 4 with items: ['0090038300_14062023011011', '0090038300_14062023011011']
Stack 5 with items: ['0090038300_14062023011011', '0090038300_14062023011011']
Stack 6 with items: ['0090038300_14062023010328', '0090038300_14062023010328']
Stack 7 with items: ['0090038300_14062023010094', '0090038300_14062023010094']
Stack 8 with items: ['0090038300_14062023010094', '0090038300_14062023010094']
Stack 9 with items: ['0090038300_14062023010094', '0090038300_14062023010094']
Stack 10 with items: ['0090038300_14062023010094', '0090038300_14062023009865']
Stack 11 with items: ['0090038300_14062023009865', '0090038300_14062023009865']
Stack 12 with items: ['0090038300_14062023009865', '0090038300_14062023009815']
Stack 13 with items: ['0090038300_14062023009815', '0090038300_14062023009275']
Stack 14 with items: ['0090038300_14062023009275', '0090038300_14062023009275']
Stack 15 with items: ['0090038300_14062023009275', '0090038300_14062023009275']
Stack 16 with items: ['0090038300_14062023009233', '0090038300_14062023008599']
Stack 17 with items: ['0090038300_14062023008244', '0090038300_14062023007432']
Stack 18 with items: ['0090038300_14062023007432', '0090038300_14062023007432']
Stack 19 with items: ['0090038300_14062023007432', '0090038300_14062023007432']
Stack 20 with items: ['0090038300_14062023007432', '0090038300_14062023007432']
Stack 21 with items: ['0090038300_14062023007005', '0090038300_14062023006502']
Stack 22 with items: ['0090038300_14062023006502', '0090038300_14062023006502']
Stack 23 with items: ['0090038300_14062023006502', '0090038300_14062023006502']
Stack 24 with items: ['0090038300_14062023005853', '0090038300_14062023005227']
Stack 25 with items: ['0090038300_14062023005227', '0090038300_14062023002490']
Stack 26 with items: ['0090038300_14062023002490', '0090038300_14062023002327']
Stack 27 with items: ['0090038300_14062023001116', '0090038300_14062023001116']
Stack 28 with items: ['0090038300_14062023001116', '0090038300_14062023001116']
Stack 29 with items: ['0090038300_14062023001116', '0090038300_14062023001116']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023011175', '0090038300_14062023011175']
Stack 6 missing: ['0090038300_14062023010328', '0090038300_14062023010328']
Stack 25 missing: ['0090038300_14062023005227', '0090038300_14062023002490']
Stack 26 missing: ['0090038300_14062023002490', '0090038300_14062023002327']
