dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P207334503
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 1 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 2 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 3 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 4 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 5 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 6 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 7 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 8 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 9 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 10 with items: ['0090016900_14062023013307', '0090016900_14062023013307', '0090016900_14062023013307']
Stack 11 with items: ['0090016900_14062023013159', '0090016900_14062023013159', '0090016900_14062023013159']
Stack 12 with items: ['0090016900_14062023013159', '0090016900_14062023013159', '0090016900_14062023013159']
Stack 13 with items: ['0090016900_14062023013159', '0090016900_14062023013159', '0090016900_14062023013159']
Heuristic packed all stacks
