dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P189414553
Min2DVol: 25.6956 [m2]
Stack 0 with items: ['0090016800_14062023041368', '0090016800_14062023041368', '0090016800_14062023041368']
Stack 1 with items: ['0090016800_14062023032940', '0090016800_14062023032940', '0090016800_14062023032940']
Stack 2 with items: ['0090016800_14062023032940', '0090016800_14062023032940', '0090016800_14062023032940']
Stack 3 with items: ['0090016800_14062023032940', '0090016800_14062023029982', '0090016800_14062023032940']
Stack 4 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 5 with items: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 6 with items: ['0090016800_14062023029982', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 7 with items: ['0090016800_14062023028556', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 8 with items: ['0090016800_14062023028556', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 9 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 10 with items: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 11 with items: ['0090016800_14062023021699', '0090016800_14062023020910', '0090016800_14062023021699']
Stack 12 with items: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 13 with items: ['0090016800_14062023020910', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 14 with items: ['0090016800_14062023004754', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 15 with items: ['0090016800_14062023004754', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 16 with items: ['0090016800_14062023004754', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 17 with items: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 18 with items: ['0090016800_14062023003971', '0090016800_14062023002372', '0090016800_14062023003971']
Stack 19 with items: ['0090016800_14062023002372', '0090016800_14062023002147', '0090016800_14062023002372']
Stack 20 with items: ['0090016800_14062023000102', '0090016800_14062023000102', '0090016800_14062023000102']
Stack 21 with items: ['0090016800_14062023000102', '0090016800_14062023000102', '0090016800_14062023000102']
Stack 22 with items: ['0090016800_14062023000102', '0090016800_14062023000102', '0090016800_14062023000102']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023032940', '0090016800_14062023029982', '0090016800_14062023032940']
Stack 4 missing: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 5 missing: ['0090016800_14062023029982', '0090016800_14062023029982', '0090016800_14062023029982']
Stack 6 missing: ['0090016800_14062023029982', '0090016800_14062023028556', '0090016800_14062023028556']
Stack 8 missing: ['0090016800_14062023028556', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 9 missing: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 10 missing: ['0090016800_14062023021699', '0090016800_14062023021699', '0090016800_14062023021699']
Stack 11 missing: ['0090016800_14062023021699', '0090016800_14062023020910', '0090016800_14062023021699']
Stack 12 missing: ['0090016800_14062023020910', '0090016800_14062023020910', '0090016800_14062023020910']
Stack 13 missing: ['0090016800_14062023020910', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 15 missing: ['0090016800_14062023004754', '0090016800_14062023004754', '0090016800_14062023004754']
Stack 16 missing: ['0090016800_14062023004754', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 17 missing: ['0090016800_14062023003971', '0090016800_14062023003971', '0090016800_14062023003971']
Stack 18 missing: ['0090016800_14062023003971', '0090016800_14062023002372', '0090016800_14062023003971']
Stack 19 missing: ['0090016800_14062023002372', '0090016800_14062023002147', '0090016800_14062023002372']
