dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P172730405
Min2DVol: 36.720000000000006 [m2]
Stack 0 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 1 with items: ['0090018000_08062023009758', '0090018000_08062023009758', '0090018000_08062023009758']
Stack 2 with items: ['0090018000_08062023009758', '0090018000_08062023001951', '0090018000_08062023009758']
Stack 3 with items: ['0090018000_08062023001951', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 4 with items: ['0090018000_08062023005319', '0090018000_08062023005319', '0090018000_08062023005319']
Stack 5 with items: ['0090018000_08062023005319', '0090018000_08062023001951', '0090018000_08062023001951']
Stack 6 with items: ['0090018000_08062023005319', '0090018000_08062023005319', '0090018000_08062023005319']
Stack 7 with items: ['0090018000_08062023009758', '0090018000_08062023009758', '0090018000_08062023009758']
Stack 8 with items: ['0090018000_08062023006324', '0090018000_08062023006324', '0090018000_08062023006324']
Stack 9 with items: ['0090018000_08062023005319', '0090018000_08062023005319', '0090018000_08062023005319']
Stack 10 with items: ['0090018000_08062023009758', '0090018000_08062023005319', '0090018000_08062023005319']
Stack 11 with items: ['0090018000_08062023010813', '0090018000_08062023010813', '0090018000_08062023010813']
Stack 12 with items: ['0090018000_08062023010813', '0090018000_08062023010813', '0090018000_08062023010813']
Stack 13 with items: ['0090018000_08062023010813', '0090018000_08062023008474', '0090018000_08062023010813']
Stack 14 with items: ['0090018000_08062023008474', '0090018000_08062023008474', '0090018000_08062023008474']
Stack 15 with items: ['0090018000_08062023008474', '0090018000_08062023008474', '0090018000_08062023008474']
Stack 16 with items: ['0090018000_08062023008474', '0090018000_08062023007987', '0090018000_08062023008474']
Stack 17 with items: ['0090018000_08062023007987', '0090018000_08062023007987', '0090018000_08062023007987']
Stack 18 with items: ['0090018000_08062023007987', '0090018000_08062023007987', '0090018000_08062023007987']
Stack 19 with items: ['0090018000_08062023007987', '0090018000_08062023004580', '0090018000_08062023004580']
Stack 20 with items: ['0090018000_08062023004580', '0090018000_08062023004580', '0090018000_08062023004580']
Stack 21 with items: ['0090018000_08062023004580', '0090018000_08062023004580', '0090018000_08062023004580']
Stack 22 with items: ['0090018000_08062023004580', '0090018000_08062023004580', '0090018000_08062023004580']
Stack 23 with items: ['0090018000_08062023004705', '0090018000_08062023004705']
Stacks not packed:
Stack 7 missing: ['0090018000_08062023009758', '0090018000_08062023009758', '0090018000_08062023009758']
