dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 1 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 2 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 3 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 4 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 5 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 6 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 7 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 8 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 9 with items: ['0090019100_27022023029388', '0090019100_27022023029388', '0090019100_27022023029388']
Stack 10 with items: ['0090019100_27022023029388', '0090019100_27022023026290', '0090019100_27022023029388']
Stack 11 with items: ['0090019100_27022023026290', '0090019100_27022023026290', '0090019100_27022023026290']
Stack 12 with items: ['0090019100_27022023026290', '0090019100_27022023024486', '0090019100_27022023026290']
Stack 13 with items: ['0090019100_27022023024486', '0090019100_27022023018472', '0090019100_27022023024486']
Stack 14 with items: ['0090019100_27022023018472', '0090019100_27022023000338', '0090019100_27022023018472']
Stacks not packed:
Stack 13 missing: ['0090019100_27022023024486', '0090019100_27022023018472', '0090019100_27022023024486']
