dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P323562351
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0091017200_26102022015408', '0091017200_26102022015408']
Stack 1 with items: ['0091017200_26102022015408', '0091017200_26102022015049']
Stack 2 with items: ['0091017200_26102022015049', '0091017200_26102022015049']
Stack 3 with items: ['0091017200_26102022015049', '0091017200_26102022015049']
Stack 4 with items: ['0091017200_26102022015049', '0091017200_26102022015049']
Stack 5 with items: ['0091017200_26102022015049', '0091017200_26102022015049']
Stack 6 with items: ['0091017200_26102022015049', '0091017200_26102022015049']
Stack 7 with items: ['0091017200_26102022012380', '0091017200_26102022012380']
Stack 8 with items: ['0091017200_26102022009285', '0091017200_26102022009285']
Stack 9 with items: ['0091017200_26102022009285', '0091017200_26102022009285']
Stack 10 with items: ['0091017200_26102022009285', '0091017200_26102022009285']
Stack 11 with items: ['0091017200_26102022009285', '0091017200_26102022009285']
Stack 12 with items: ['0091017200_26102022009285', '0091017200_26102022009285']
Stack 13 with items: ['0091017200_26102022009285', '0091017200_26102022009285']
Stack 14 with items: ['0091017200_26102022009285', '0091017200_26102022005250']
Heuristic packed all stacks
