dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P097391205
Min2DVol: 31.471999999999998 [m2]
Stack 0 with items: ['0090038200_28022023001861', '0090038200_28022023001861', '0090038200_28022023001861']
Stack 1 with items: ['0090038200_28022023001861', '0090038200_28022023001861', '0090038200_28022023001861']
Stack 2 with items: ['0090038200_28022023001861', '0090038200_28022023001861', '0090038200_28022023001861']
Stack 3 with items: ['0090038200_28022023001861', '0090038200_28022023001861', '0090038200_28022023001861']
Stack 4 with items: ['0090038200_28022023006049', '0090038200_28022023006049', '0090038200_28022023015647']
Stack 5 with items: ['0090038200_28022023015804', '0090038200_28022023015804']
Stack 6 with items: ['0090038200_28022023015804', '0090038200_28022023015804']
Stack 7 with items: ['0090038200_28022023015804', '0090038200_28022023015804']
Stack 8 with items: ['0090038200_28022023015804', '0090038200_28022023015804']
Stack 9 with items: ['0090038200_28022023015804', '0090038200_28022023011633']
Stack 10 with items: ['0090038200_28022023011633', '0090038200_28022023011633']
Stack 11 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 12 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 13 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 14 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 15 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 16 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Stack 17 with items: ['0090038200_28022023006825', '0090038200_28022023006825']
Heuristic packed all stacks
