dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022016307', '0090016200_03072022016307']
Stack 1 with items: ['0090016200_03072022016307', '0090016200_03072022016307']
Stack 2 with items: ['0090016200_03072022016307', '0090016200_03072022016307']
Stack 3 with items: ['0090016200_03072022016307', '0090016200_03072022009405']
Stack 4 with items: ['0090016200_03072022009405', '0090016200_03072022009405']
Stack 5 with items: ['0090016200_03072022009405', '0090016200_03072022009405']
Stack 6 with items: ['0090016200_03072022009405', '0090016200_03072022007927']
Stack 7 with items: ['0090016200_03072022007927', '0090016200_03072022007927']
Stack 8 with items: ['0090016200_03072022005821', '0090016200_03072022005821']
Stacks not packed:
Stack 7 missing: ['0090016200_03072022007927', '0090016200_03072022007927']
