dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P097424705
Min2DVol: 17.223513999999998 [m2]
Stack 0 with items: ['0090017000_27022023035391', '0090017000_27022023030824']
Stack 1 with items: ['0090017000_27022023030824', '0090017000_27022023030824']
Stack 2 with items: ['0090017000_27022023030824', '0090017000_27022023030824']
Stack 3 with items: ['0090017000_27022023030824', '0090017000_27022023030824']
Stack 4 with items: ['0090017000_27022023019485', '0090017000_27022023019485']
Stack 5 with items: ['0090017000_27022023019485', '0090017000_27022023019485']
Stack 6 with items: ['0090017000_27022023019485', '0090017000_27022023019485']
Stack 7 with items: ['0090017000_27022023015657', '0090017000_27022023015657']
Stack 8 with items: ['0090017000_27022023015657', '0090017000_27022023015657']
Stack 9 with items: ['0090017000_27022023015657', '0090017000_27022023015657']
Stack 10 with items: ['0090017000_27022023015657', '0090017000_27022023015657']
Heuristic packed all stacks
