dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073331301
Min2DVol: 30.000000000000007 [m2]
Stack 0 with items: ['0090017100_27022023030198', '0090017100_27022023030198']
Stack 1 with items: ['0090017100_27022023030198', '0090017100_27022023030198']
Stack 2 with items: ['0090017100_27022023030198', '0090017100_27022023030198']
Stack 3 with items: ['0090017100_27022023030198', '0090017100_27022023023546']
Stack 4 with items: ['0090017100_27022023019858', '0090017100_27022023019858']
Stack 5 with items: ['0090017100_27022023019858', '0090017100_27022023019858']
Stack 6 with items: ['0090017100_27022023018704', '0090017100_27022023018704']
Stack 7 with items: ['0090017100_27022023018704', '0090017100_27022023017676']
Stack 8 with items: ['0090017100_27022023011006', '0090017100_27022023011006']
Stack 9 with items: ['0090017100_27022023011006', '0090017100_27022023011006']
Stack 10 with items: ['0090017100_27022023011006', '0090017100_27022023011006']
Stack 11 with items: ['0090017100_27022023011006', '0090017100_27022023011006']
Stack 12 with items: ['0090017100_27022023011006', '0090017100_27022023011006']
Stack 13 with items: ['0090017100_27022023009263', '0090017100_27022023009263']
Stack 14 with items: ['0090017100_27022023009263', '0090017100_27022023009263']
Stack 15 with items: ['0090017100_27022023009263', '0090017100_27022023009263']
Stack 16 with items: ['0090017100_27022023034878', '0090017100_27022023034878']
Stack 17 with items: ['0090017100_27022023034878', '0090017100_27022023034878']
Heuristic packed all stacks
