dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P090631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023034140', '0091017200_28022023034140', '0091017200_28022023034140']
Stack 1 with items: ['0091017200_28022023034140', '0091017200_28022023031535', '0091017200_28022023034140']
Stack 2 with items: ['0091017200_28022023031535', '0091017200_28022023029552', '0091017200_28022023029552']
Stack 3 with items: ['0091017200_28022023029552', '0091017200_28022023029552', '0091017200_28022023029552']
Stack 4 with items: ['0091017200_28022023029552', '0091017200_28022023029552', '0091017200_28022023029552']
Stack 5 with items: ['0091017200_28022023029552', '0091017200_28022023029552', '0091017200_28022023029552']
Stack 6 with items: ['0091017200_28022023029552', '0091017200_28022023029552', '0091017200_28022023029552']
Stack 7 with items: ['0091017200_28022023029552', '0091017200_28022023029552', '0091017200_28022023029552']
Stack 8 with items: ['0091017200_28022023029552', '0091017200_28022023029398', '0091017200_28022023029552']
Stack 9 with items: ['0091017200_28022023028921', '0091017200_28022023028833', '0091017200_28022023028833']
Stack 10 with items: ['0091017200_28022023028833', '0091017200_28022023028833', '0091017200_28022023028833']
Stack 11 with items: ['0091017200_28022023028833', '0091017200_28022023028833', '0091017200_28022023028833']
Stack 12 with items: ['0091017200_28022023028833', '0091017200_28022023026219', '0091017200_28022023026219']
Stack 13 with items: ['0091017200_28022023021352', '0091017200_28022023021042', '0091017200_28022023021352']
Stack 14 with items: ['0091017200_28022023021042', '0091017200_28022023021042', '0091017200_28022023021042']
Stack 15 with items: ['0091017200_28022023021042', '0091017200_28022023021042', '0091017200_28022023021042']
Stack 16 with items: ['0091017200_28022023021042', '0091017200_28022023021042', '0091017200_28022023021042']
Stack 17 with items: ['0091017200_28022023021042', '0091017200_28022023021042', '0091017200_28022023021042']
Stack 18 with items: ['0091017200_28022023021042', '0091017200_28022023017194', '0091017200_28022023021042']
Stack 19 with items: ['0091017200_28022023017194', '0091017200_28022023013142', '0091017200_28022023017194']
Stack 20 with items: ['0091017200_28022023013142', '0091017200_28022023008370', '0091017200_28022023008370']
Stack 21 with items: ['0091017200_28022023008007', '0091017200_28022023008007', '0091017200_28022023008007']
Stack 22 with items: ['0091017200_28022023008007', '0091017200_28022023008007', '0091017200_28022023008007']
Stack 23 with items: ['0091017200_28022023008007', '0091017200_28022023002494', '0091017200_28022023008007']
Stack 24 with items: ['0091017200_28022023002494', '0091017200_28022023002257', '0091017200_28022023002257']
Stack 25 with items: ['0091017200_28022023002257', '0091017200_28022023001312', '0091017200_28022023001312']
Heuristic packed all stacks
