dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P104278701
Min2DVol: 19.800000000000004 [m2]
Stack 0 with items: ['0090017000_28022023008707', '0090017000_28022023008707']
Stack 1 with items: ['0090017000_28022023008085', '0090017000_28022023008085']
Stack 2 with items: ['0090017000_28022023008085', '0090017000_28022023008085']
Stack 3 with items: ['0090017000_28022023008085', '0090017000_28022023008085']
Stack 4 with items: ['0090017000_28022023008085', '0090017000_28022023008085']
Stack 5 with items: ['0090017000_28022023008085', '0090017000_28022023008085']
Stack 6 with items: ['0090017000_28022023008085', '0090017000_28022023007509']
Stack 7 with items: ['0090017000_28022023007095', '0090017000_28022023007095']
Stack 8 with items: ['0090017000_28022023007095', '0090017000_28022023006240']
Stack 9 with items: ['0090017000_28022023006240', '0090017000_28022023006240']
Stack 10 with items: ['0090017000_28022023006240', '0090017000_28022023006088']
Stack 11 with items: ['0090017000_28022023006088', '0090017000_28022023006088']
Stack 12 with items: ['0090017000_28022023006088', '0090017000_28022023006088']
Stack 13 with items: ['0090017000_28022023006088', '0090017000_28022023004942']
Stack 14 with items: ['0090017000_28022023004942', '0090017000_28022023004942']
Stack 15 with items: ['0090017000_28022023004942', '0090017000_28022023004357']
Stack 16 with items: ['0090017000_28022023004357', '0090017000_28022023004357']
Stack 17 with items: ['0090017000_28022023004357', '0090017000_28022023004357']
Stack 18 with items: ['0090017000_28022023004357', '0090017000_28022023004357']
Stack 19 with items: ['0090017000_28022023004357', '0090017000_28022023004357']
Stack 20 with items: ['0090017000_28022023004328', '0090017000_28022023004328']
Stack 21 with items: ['0090017000_28022023004328', '0090017000_28022023004328']
Stack 22 with items: ['0090017000_28022023003467', '0090017000_28022023003467']
Stack 23 with items: ['0090017000_28022023002870', '0090017000_28022023002870']
Stack 24 with items: ['0090017000_28022023002870', '0090017000_28022023002811']
Stack 25 with items: ['0090017000_28022023002603', '0090017000_28022023002603']
Stack 26 with items: ['0090017000_28022023002603', '0090017000_28022023002603']
Stack 27 with items: ['0090017000_28022023002339', '0090017000_28022023000882']
Stack 28 with items: ['0090017000_28022023000882', '0090017000_28022023000882']
Stack 29 with items: ['0090017000_28022023000882', '0090017000_28022023000882']
Stack 30 with items: ['0090017000_28022023000882', '0090017000_28022023000310']
Stack 31 with items: ['0090017000_28022023000310', '0090017000_28022023000310']
Stack 32 with items: ['0090017000_28022023000310', '0090017000_28022023000310']
Stacks not packed:
Stack 6 missing: ['0090017000_28022023008085', '0090017000_28022023007509']
Stack 10 missing: ['0090017000_28022023006240', '0090017000_28022023006088']
Stack 11 missing: ['0090017000_28022023006088', '0090017000_28022023006088']
Stack 12 missing: ['0090017000_28022023006088', '0090017000_28022023006088']
Stack 13 missing: ['0090017000_28022023006088', '0090017000_28022023004942']
Stack 14 missing: ['0090017000_28022023004942', '0090017000_28022023004942']
Stack 20 missing: ['0090017000_28022023004328', '0090017000_28022023004328']
Stack 21 missing: ['0090017000_28022023004328', '0090017000_28022023004328']
Stack 29 missing: ['0090017000_28022023000882', '0090017000_28022023000882']
Stack 30 missing: ['0090017000_28022023000882', '0090017000_28022023000310']
Stack 31 missing: ['0090017000_28022023000310', '0090017000_28022023000310']
Stack 32 missing: ['0090017000_28022023000310', '0090017000_28022023000310']
