dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P184447101
Min2DVol: 25.547754999999984 [m2]
Stack 0 with items: ['0090016800_14062023037104', '0090016800_14062023006600']
Stack 1 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 2 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 3 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 4 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 5 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 6 with items: ['0090016800_14062023010635', '0090016800_14062023010635']
Stack 7 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 8 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 9 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 10 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 11 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 12 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 13 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 14 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 15 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 16 with items: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 17 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 18 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 19 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 20 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 21 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 22 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 23 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 24 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 25 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 26 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 27 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 28 with items: ['0090016800_14062023031049', '0090016800_14062023031049']
Stacks not packed:
Stack 15 missing: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 16 missing: ['0090016800_14062023038420', '0090016800_14062023038420']
Stack 17 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 18 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 19 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 20 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 21 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 22 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 23 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 24 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 25 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 26 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 27 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
Stack 28 missing: ['0090016800_14062023031049', '0090016800_14062023031049']
