dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P313227201
Min2DVol: 27.27612000000002 [m2]
Stack 0 with items: ['0090015100_26102022000491', '0090015100_26102022000491', '0090015100_26102022000491']
Stack 1 with items: ['0090015100_26102022005575', '0090015100_26102022005575', '0090015100_26102022005575']
Stack 2 with items: ['0090015100_26102022000491', '0090015100_26102022000491', '0090015100_26102022000491']
Stack 3 with items: ['0090015100_26102022009981', '0090015100_26102022009981']
Stack 4 with items: ['0090015100_26102022009981', '0090015100_26102022009981']
Stack 5 with items: ['0090015100_26102022009981', '0090015100_26102022009981']
Stack 6 with items: ['0090015100_26102022009981', '0090015100_26102022009981']
Stack 7 with items: ['0090015100_26102022009981', '0090015100_26102022009981']
Stack 8 with items: ['0090015100_26102022004709', '0090015100_26102022004709']
Stack 9 with items: ['0090015100_26102022004709', '0090015100_26102022004709']
Stack 10 with items: ['0090015100_26102022003555', '0090015100_26102022003555']
Stack 11 with items: ['0090015100_26102022003555', '0090015100_26102022003555']
Stack 12 with items: ['0090015100_26102022003555', '0090015100_26102022003555']
Stack 13 with items: ['0090015100_26102022001704', '0090015100_26102022001704']
Stack 14 with items: ['0090015100_26102022001704', '0090015100_26102022001704']
Stack 15 with items: ['0090015100_26102022001704', '0090015100_26102022001704']
Stack 16 with items: ['0090015100_26102022001704', '0090015100_26102022001704']
Stack 17 with items: ['0090015100_26102022001704', '0090015100_26102022001704']
Stack 18 with items: ['0090015100_26102022001704', '0090015100_26102022001704']
Stack 19 with items: ['0090015100_26102022001704', '0090015100_26102022001704']
Stack 20 with items: ['0090015100_26102022001577', '0090015100_26102022001577']
Stack 21 with items: ['0090015100_26102022001577', '0090015100_26102022001577']
Stack 22 with items: ['0090015100_26102022001577', '0090015100_26102022001577']
Stack 23 with items: ['0090015100_26102022001577', '0090015100_26102022001577']
Stack 24 with items: ['0090015100_26102022001577', '0090015100_26102022001577']
Stack 25 with items: ['0090015100_26102022001009', '0090015100_26102022001009']
Stack 26 with items: ['0090015100_26102022001009', '0090015100_26102022001009']
Stack 27 with items: ['0090015100_26102022001009', '0090015100_26102022001009']
Stack 28 with items: ['0090015100_26102022001009', '0090015100_26102022001009']
Stack 29 with items: ['0090015100_26102022000999', '0090015100_26102022000999']
Stack 30 with items: ['0090015100_26102022000999', '0090015100_26102022000999']
Stack 31 with items: ['0090015100_26102022000999', '0090015100_26102022000999']
Stack 32 with items: ['0090015100_26102022000999', '0090015100_26102022000999']
Stack 33 with items: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 34 with items: ['0090015100_26102022005037', '0090015100_26102022005037']
Stack 35 with items: ['0090015100_26102022001409', '0090015100_26102022001409']
Stack 36 with items: ['0090015100_26102022005037', '0090015100_26102022005037']
Stack 37 with items: ['0090015100_26102022005037', '0090015100_26102022009820']
Stack 38 with items: ['0090015100_26102022005037', '0090015100_26102022005037']
Stack 39 with items: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 40 with items: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 41 with items: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 42 with items: ['0090015100_26102022002039', '0090015100_26102022002039']
Stack 43 with items: ['0090015100_26102022002039', '0090015100_26102022008672']
Stack 44 with items: ['0090015100_26102022008672', '0090015100_26102022008672']
Stack 45 with items: ['0090015100_26102022008767']
Stacks not packed:
Stack 0 missing: ['0090015100_26102022000491', '0090015100_26102022000491', '0090015100_26102022000491']
Stack 1 missing: ['0090015100_26102022005575', '0090015100_26102022005575', '0090015100_26102022005575']
Stack 2 missing: ['0090015100_26102022000491', '0090015100_26102022000491', '0090015100_26102022000491']
Stack 30 missing: ['0090015100_26102022000999', '0090015100_26102022000999']
Stack 31 missing: ['0090015100_26102022000999', '0090015100_26102022000999']
Stack 32 missing: ['0090015100_26102022000999', '0090015100_26102022000999']
Stack 33 missing: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 34 missing: ['0090015100_26102022005037', '0090015100_26102022005037']
Stack 35 missing: ['0090015100_26102022001409', '0090015100_26102022001409']
Stack 36 missing: ['0090015100_26102022005037', '0090015100_26102022005037']
Stack 37 missing: ['0090015100_26102022005037', '0090015100_26102022009820']
Stack 38 missing: ['0090015100_26102022005037', '0090015100_26102022005037']
Stack 39 missing: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 40 missing: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 41 missing: ['0090015100_26102022009820', '0090015100_26102022009820']
