dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P172037701
Min2DVol: 23.610000000000007 [m2]
Stack 0 with items: ['0090016200_08062023002505', '0090016200_08062023021790']
Stack 1 with items: ['0090016200_08062023007535', '0090016200_08062023000004']
Stack 2 with items: ['0090016200_08062023032542', '0090016200_08062023032542']
Stack 3 with items: ['0090016200_08062023027245', '0090016200_08062023032542']
Stack 4 with items: ['0090016200_08062023027245', '0090016200_08062023027245']
Stack 5 with items: ['0090016200_08062023027245', '0090016200_08062023027245']
Stack 6 with items: ['0090016200_08062023027245', '0090016200_08062023027245']
Stack 7 with items: ['0090016200_08062023027245', '0090016200_08062023027245']
Stack 8 with items: ['0090016200_08062023027245', '0090016200_08062023027245']
Stack 9 with items: ['0090016200_08062023027245', '0090016200_08062023027245']
Heuristic packed all stacks
