dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067055605
Min2DVol: 28.056000000000008 [m2]
Stack 0 with items: ['0090017100_27022023027827', '0090017100_27022023027827']
Stack 1 with items: ['0090017100_27022023027827', '0090017100_27022023027827']
Stack 2 with items: ['0090017100_27022023027827', '0090017100_27022023027827']
Stack 3 with items: ['0090017100_27022023027827', '0090017100_27022023027827']
Stack 4 with items: ['0090017100_27022023027827', '0090017100_27022023027827']
Stack 5 with items: ['0090017100_27022023027827', '0090017100_27022023027827']
Stack 6 with items: ['0090017100_27022023027827', '0090017100_27022023027827']
Stack 7 with items: ['0090017100_27022023027827', '0090017100_27022023027827']
Stack 8 with items: ['0090017100_27022023016928', '0090017100_27022023016928']
Stack 9 with items: ['0090017100_27022023016928', '0090017100_27022023016928']
Stack 10 with items: ['0090017100_27022023016928', '0090017100_27022023016928']
Stack 11 with items: ['0090017100_27022023016928', '0090017100_27022023007218']
Stack 12 with items: ['0090017100_27022023007218', '0090017100_27022023007218']
Stack 13 with items: ['0090017100_27022023007218', '0090017100_27022023007218']
Heuristic packed all stacks
