dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023042581', '0090016900_27022023042581']
Stack 1 with items: ['0090016900_27022023042581', '0090016900_27022023029350']
Stack 2 with items: ['0090016900_27022023016177', '0090016900_27022023014239']
Stack 3 with items: ['0090016900_27022023012131', '0090016900_27022023012131']
Stack 4 with items: ['0090016900_27022023012131', '0090016900_27022023012131']
Stack 5 with items: ['0090016900_27022023012131', '0090016900_27022023012131']
Stack 6 with items: ['0090016900_27022023012131', '0090016900_27022023012131']
Stack 7 with items: ['0090016900_27022023012131', '0090016900_27022023012131']
Stacks not packed:
Stack 2 missing: ['0090016900_27022023016177', '0090016900_27022023014239']
Stack 7 missing: ['0090016900_27022023012131', '0090016900_27022023012131']
