dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P199382111
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011565', '0090038300_14062023011501']
Stack 1 with items: ['0090038300_14062023011501', '0090038300_14062023011501']
Stack 2 with items: ['0090038300_14062023011501', '0090038300_14062023011306']
Stack 3 with items: ['0090038300_14062023011306', '0090038300_14062023011306']
Stack 4 with items: ['0090038300_14062023011306', '0090038300_14062023011306']
Stack 5 with items: ['0090038300_14062023011304', '0090038300_14062023010825']
Stack 6 with items: ['0090038300_14062023010303', '0090038300_14062023010192']
Stack 7 with items: ['0090038300_14062023010014', '0090038300_14062023009790']
Stack 8 with items: ['0090038300_14062023009715', '0090038300_14062023009715']
Stack 9 with items: ['0090038300_14062023009014', '0090038300_14062023009014']
Stack 10 with items: ['0090038300_14062023009014', '0090038300_14062023009014']
Stack 11 with items: ['0090038300_14062023009014', '0090038300_14062023009014']
Stack 12 with items: ['0090038300_14062023008950', '0090038300_14062023008950']
Stack 13 with items: ['0090038300_14062023008950', '0090038300_14062023008540']
Stack 14 with items: ['0090038300_14062023008334', '0090038300_14062023008008']
Stack 15 with items: ['0090038300_14062023007966', '0090038300_14062023007781']
Stack 16 with items: ['0090038300_14062023007600', '0090038300_14062023007600']
Stack 17 with items: ['0090038300_14062023007600', '0090038300_14062023007600']
Stack 18 with items: ['0090038300_14062023007600', '0090038300_14062023007600']
Stack 19 with items: ['0090038300_14062023007600', '0090038300_14062023007481']
Stack 20 with items: ['0090038300_14062023007428', '0090038300_14062023007084']
Stack 21 with items: ['0090038300_14062023007084', '0090038300_14062023006972']
Stack 22 with items: ['0090038300_14062023006741', '0090038300_14062023006193']
Stack 23 with items: ['0090038300_14062023006044', '0090038300_14062023005857']
Stack 24 with items: ['0090038300_14062023005088', '0090038300_14062023005088']
Stack 25 with items: ['0090038300_14062023005088', '0090038300_14062023004749']
Stack 26 with items: ['0090038300_14062023004749', '0090038300_14062023004623']
Stack 27 with items: ['0090038300_14062023004596', '0090038300_14062023004596']
Stack 28 with items: ['0090038300_14062023004596', '0090038300_14062023004596']
Stack 29 with items: ['0090038300_14062023004596', '0090038300_14062023004596']
Stack 30 with items: ['0090038300_14062023004551', '0090038300_14062023004323']
Stack 31 with items: ['0090038300_14062023003022', '0090038300_14062023003022']
Stack 32 with items: ['0090038300_14062023003022', '0090038300_14062023003022']
Stack 33 with items: ['0090038300_14062023003022', '0090038300_14062023003022']
Stack 34 with items: ['0090038300_14062023003022', '0090038300_14062023002891']
Stack 35 with items: ['0090038300_14062023002891', '0090038300_14062023002865']
Stack 36 with items: ['0090038300_14062023002865', '0090038300_14062023002865']
Stack 37 with items: ['0090038300_14062023002865', '0090038300_14062023002865']
Stack 38 with items: ['0090038300_14062023002865', '0090038300_14062023002865']
Stack 39 with items: ['0090038300_14062023002865', '0090038300_14062023002865']
Stack 40 with items: ['0090038300_14062023002858', '0090038300_14062023002686']
Stack 41 with items: ['0090038300_14062023002604', '0090038300_14062023002455']
Stack 42 with items: ['0090038300_14062023002163', '0090038300_14062023002163']
Stack 43 with items: ['0090038300_14062023002163', '0090038300_14062023002163']
Stack 44 with items: ['0090038300_14062023002021', '0090038300_14062023001562']
Stack 45 with items: ['0090038300_14062023000698', '0090038300_14062023000457']
Stack 46 with items: ['0090038300_14062023000361', '0090038300_14062023000361']
Stack 47 with items: ['0090038300_14062023000353', '0090038300_14062023000353']
Stack 48 with items: ['0090038300_14062023000302', '0090038300_14062023000213']
Stack 49 with items: ['0090038300_14062023000159', '0090038300_14062023000159']
Stack 50 with items: ['0090038300_14062023000159', '0090038300_14062023000159']
Stack 51 with items: ['0090038300_14062023000159', '0090038300_14062023000159']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011565', '0090038300_14062023011501']
Stack 1 missing: ['0090038300_14062023011501', '0090038300_14062023011501']
Stack 5 missing: ['0090038300_14062023011304', '0090038300_14062023010825']
Stack 7 missing: ['0090038300_14062023010014', '0090038300_14062023009790']
Stack 8 missing: ['0090038300_14062023009715', '0090038300_14062023009715']
Stack 12 missing: ['0090038300_14062023008950', '0090038300_14062023008950']
Stack 13 missing: ['0090038300_14062023008950', '0090038300_14062023008540']
Stack 14 missing: ['0090038300_14062023008334', '0090038300_14062023008008']
Stack 15 missing: ['0090038300_14062023007966', '0090038300_14062023007781']
Stack 19 missing: ['0090038300_14062023007600', '0090038300_14062023007481']
Stack 20 missing: ['0090038300_14062023007428', '0090038300_14062023007084']
Stack 21 missing: ['0090038300_14062023007084', '0090038300_14062023006972']
Stack 22 missing: ['0090038300_14062023006741', '0090038300_14062023006193']
Stack 24 missing: ['0090038300_14062023005088', '0090038300_14062023005088']
Stack 25 missing: ['0090038300_14062023005088', '0090038300_14062023004749']
Stack 26 missing: ['0090038300_14062023004749', '0090038300_14062023004623']
Stack 30 missing: ['0090038300_14062023004551', '0090038300_14062023004323']
Stack 34 missing: ['0090038300_14062023003022', '0090038300_14062023002891']
Stack 35 missing: ['0090038300_14062023002891', '0090038300_14062023002865']
Stack 40 missing: ['0090038300_14062023002858', '0090038300_14062023002686']
Stack 42 missing: ['0090038300_14062023002163', '0090038300_14062023002163']
Stack 43 missing: ['0090038300_14062023002163', '0090038300_14062023002163']
Stack 44 missing: ['0090038300_14062023002021', '0090038300_14062023001562']
Stack 45 missing: ['0090038300_14062023000698', '0090038300_14062023000457']
Stack 47 missing: ['0090038300_14062023000353', '0090038300_14062023000353']
Stack 48 missing: ['0090038300_14062023000302', '0090038300_14062023000213']
