dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P194442507
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_14062023002756', '0090016800_14062023002756', '0090016800_14062023002756']
Stack 1 with items: ['0090016800_14062023002756', '0090016800_14062023002756', '0090016800_14062023002756']
Stack 2 with items: ['0090016800_14062023002756', '0090016800_14062023002756', '0090016800_14062023002756']
Stack 3 with items: ['0090016800_14062023002756', '0090016800_14062023002756', '0090016800_14062023002756']
Stack 4 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 5 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 6 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 7 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 8 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 9 with items: ['0090016800_14062023043312', '0090016800_14062023043312', '0090016800_14062023043312']
Stack 10 with items: ['0090016800_14062023043312', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 11 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 12 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Stack 13 with items: ['0090016800_14062023018867', '0090016800_14062023018867', '0090016800_14062023018867']
Heuristic packed all stacks
