dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P208038609
Min2DVol: 31.439999999999998 [m2]
Stack 0 with items: ['0090016200_08062023025395', '0090016200_08062023025395']
Stack 1 with items: ['0090016200_08062023025395', '0090016200_08062023022311']
Stack 2 with items: ['0090016200_08062023010725', '0090016200_08062023010725']
Stack 3 with items: ['0090016200_08062023010725', '0090016200_08062023010725']
Stack 4 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 5 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 6 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 7 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 8 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 9 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 10 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Stack 11 with items: ['0090016200_08062023001509', '0090016200_08062023001509']
Stack 12 with items: ['0090016200_08062023005060', '0090016200_08062023007293']
Stack 13 with items: ['0090016200_08062023018999', '0090016200_08062023018999']
Stack 14 with items: ['0090016200_08062023006410', '0090016200_08062023020882']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023010725', '0090016200_08062023010725']
