dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P339562301
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017200_26102022017335', '0091017200_26102022017335']
Stack 1 with items: ['0091017200_26102022017335', '0091017200_26102022017335']
Stack 2 with items: ['0091017200_26102022017335', '0091017200_26102022017335']
Stack 3 with items: ['0091017200_26102022017335', '0091017200_26102022017335']
Stack 4 with items: ['0091017200_26102022017335', '0091017200_26102022017335']
Stack 5 with items: ['0091017200_26102022017335', '0091017200_26102022017335']
Stack 6 with items: ['0091017200_26102022016106', '0091017200_26102022015484']
Stack 7 with items: ['0091017200_26102022015484', '0091017200_26102022010308']
Stack 8 with items: ['0091017200_26102022010308', '0091017200_26102022010308']
Stack 9 with items: ['0091017200_26102022010308', '0091017200_26102022010180']
Stack 10 with items: ['0091017200_26102022010180', '0091017200_26102022010180']
Stack 11 with items: ['0091017200_26102022010180', '0091017200_26102022010180']
Stack 12 with items: ['0091017200_26102022010180', '0091017200_26102022010180']
Stack 13 with items: ['0091017200_26102022010180', '0091017200_26102022010180']
Stack 14 with items: ['0091017200_26102022010180', '0091017200_26102022005892']
Stack 15 with items: ['0091017200_26102022005892', '0091017200_26102022001658']
Heuristic packed all stacks
