dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101157203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023030862', '0090017100_27022023027954', '0090017100_27022023030862']
Stack 1 with items: ['0090017100_27022023026452', '0090017100_27022023024966', '0090017100_27022023024966']
Stack 2 with items: ['0090017100_27022023024966', '0090017100_27022023024966', '0090017100_27022023024966']
Stack 3 with items: ['0090017100_27022023024966', '0090017100_27022023024966', '0090017100_27022023024966']
Stack 4 with items: ['0090017100_27022023024966', '0090017100_27022023018120', '0090017100_27022023017983']
Stack 5 with items: ['0090017100_27022023024702', '0090017100_27022023024702', '0090017100_27022023024702']
Stack 6 with items: ['0090017100_27022023024702', '0090017100_27022023023565', '0090017100_27022023003000']
Stack 7 with items: ['0090017100_27022023017983', '0090017100_27022023017983', '0090017100_27022023017983']
Stack 8 with items: ['0090017100_27022023017983', '0090017100_27022023006459', '0090017100_27022023017983']
Stack 9 with items: ['0090017100_27022023006459', '0090017100_27022023006459', '0090017100_27022023006459']
Stack 10 with items: ['0090017100_27022023006459', '0090017100_27022023006459', '0090017100_27022023006459']
Stack 11 with items: ['0090017100_27022023006459', '0090017100_27022023006459', '0090017100_27022023006459']
Stack 12 with items: ['0090017100_27022023006459', '0090017100_27022023005947', '0090017100_27022023005947']
Stack 13 with items: ['0090017100_27022023005947', '0090017100_27022023005947', '0090017100_27022023005947']
Stack 14 with items: ['0090017100_27022023005947', '0090017100_27022023005947', '0090017100_27022023005947']
Stack 15 with items: ['0090017100_27022023005947', '0090017100_27022023002218', '0090017100_27022023002218']
Stack 16 with items: ['0090017100_27022023003000', '0090017100_27022023003000', '0090017100_27022023003000']
Stack 17 with items: ['0090017100_27022023003000', '0090017100_27022023001356', '0090017100_27022023001356']
Stack 18 with items: ['0090017100_27022023002218', '0090017100_27022023002085', '0090017100_27022023002218']
Stack 19 with items: ['0090017100_27022023002085', '0090017100_27022023002085', '0090017100_27022023002085']
Stack 20 with items: ['0090017100_27022023002085', '0090017100_27022023002085', '0090017100_27022023002085']
Stack 21 with items: ['0090017100_27022023002085', '0090017100_27022023001411', '0090017100_27022023002085']
Stack 22 with items: ['0090017100_27022023001411', '0090017100_27022023001411', '0090017100_27022023001411']
Stack 23 with items: ['0090017100_27022023001356', '0090017100_27022023001356', '0090017100_27022023001356']
Stack 24 with items: ['0090017100_27022023001356', '0090017100_27022023001356', '0090017100_27022023001356']
Stack 25 with items: ['0090017100_27022023001356']
Heuristic packed all stacks
