dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P198221501
Min2DVol: 29.21911199999999 [m2]
Stack 0 with items: ['0090016200_08062023030985', '0090016200_08062023030985']
Stack 1 with items: ['0090016200_08062023030985', '0090016200_08062023026532']
Stack 2 with items: ['0090016200_08062023021491', '0090016200_08062023021491']
Stack 3 with items: ['0090016200_08062023020534', '0090016200_08062023020534']
Stack 4 with items: ['0090016200_08062023020534', '0090016200_08062023017309']
Stack 5 with items: ['0090016200_08062023017309', '0090016200_08062023017309']
Stack 6 with items: ['0090016200_08062023017309', '0090016200_08062023017309']
Stack 7 with items: ['0090016200_08062023017309', '0090016200_08062023017309']
Stack 8 with items: ['0090016200_08062023017309', '0090016200_08062023017309']
Stack 9 with items: ['0090016200_08062023014958', '0090016200_08062023014958']
Stack 10 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 11 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 12 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 13 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 14 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 15 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 16 with items: ['0090016200_08062023013552', '0090016200_08062023013552']
Stack 17 with items: ['0090016200_08062023012614', '0090016200_08062023012614']
Stack 18 with items: ['0090016200_08062023005122', '0090016200_08062023005122']
Stack 19 with items: ['0090016200_08062023005122', '0090016200_08062023005122']
Stack 20 with items: ['0090016200_08062023005122', '0090016200_08062023005122']
Stack 21 with items: ['0090016200_08062023005122', '0090016200_08062023005122']
Stack 22 with items: ['0090016200_08062023005122', '0090016200_08062023001089']
Stack 23 with items: ['0090016200_08062023001089', '0090016200_08062023001021']
Heuristic packed all stacks
