dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P185421705
Min2DVol: 29.879999999999995 [m2]
Stack 0 with items: ['0090017000_14062023028305', '0090017000_14062023028305', '0090017000_14062023028305']
Stack 1 with items: ['0090017000_14062023003750']
Stack 2 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 3 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 4 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 5 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 6 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 7 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 8 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 9 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 10 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 11 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 12 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 13 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 14 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Stack 15 with items: ['0090017000_14062023023130', '0090017000_14062023023130']
Heuristic packed all stacks
