dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P203066201
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023018049', '0090016900_08062023018049', '0090016900_08062023018049', '0090016900_08062023018049']
Stack 1 with items: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 2 with items: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 3 with items: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 4 with items: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 5 with items: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 6 with items: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 7 with items: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 8 with items: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 9 with items: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 10 with items: ['0090016900_08062023006617', '0090016900_08062023001185', '0090016900_08062023001185', '0090016900_08062023006617']
Stack 11 with items: ['0090016900_08062023001185', '0090016900_08062023001185', '0090016900_08062023001185', '0090016900_08062023001185']
Stack 12 with items: ['0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052']
Stack 13 with items: ['0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052']
Stack 14 with items: ['0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052']
Stack 15 with items: ['0090016900_08062023015032', '0090016900_08062023008052', '0090016900_08062023015032', '0090016900_08062023015032']
Stacks not packed:
Stack 7 missing: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 8 missing: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 9 missing: ['0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617', '0090016900_08062023006617']
Stack 10 missing: ['0090016900_08062023006617', '0090016900_08062023001185', '0090016900_08062023001185', '0090016900_08062023006617']
Stack 11 missing: ['0090016900_08062023001185', '0090016900_08062023001185', '0090016900_08062023001185', '0090016900_08062023001185']
Stack 12 missing: ['0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052']
Stack 13 missing: ['0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052']
Stack 14 missing: ['0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052', '0090016900_08062023008052']
Stack 15 missing: ['0090016900_08062023015032', '0090016900_08062023008052', '0090016900_08062023015032', '0090016900_08062023015032']
