dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P114161101
Min2DVol: 36.800000000000004 [m2]
Stack 0 with items: ['0090016900_28022023031939', '0090016900_28022023031483']
Stack 1 with items: ['0090016900_28022023026565', '0090016900_28022023022359']
Stack 2 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 3 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 4 with items: ['0090016900_28022023020371', '0090016900_28022023020371']
Stack 5 with items: ['0090016900_28022023019519', '0090016900_28022023015440']
Stack 6 with items: ['0090016900_28022023013704', '0090016900_28022023009920']
Stack 7 with items: ['0090016900_28022023009920', '0090016900_28022023009920']
Stack 8 with items: ['0090016900_28022023009920', '0090016900_28022023008548']
Stack 9 with items: ['0090016900_28022023005468', '0090016900_28022023001522']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023019519', '0090016900_28022023015440']
Stack 6 missing: ['0090016900_28022023013704', '0090016900_28022023009920']
Stack 8 missing: ['0090016900_28022023009920', '0090016900_28022023008548']
Stack 9 missing: ['0090016900_28022023005468', '0090016900_28022023001522']
