dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P203210301
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016200_03072022016473', '0090016200_03072022016473', '0090016200_03072022016473']
Stack 1 with items: ['0090016200_03072022016473', '0090016200_03072022016473', '0090016200_03072022016473']
Stack 2 with items: ['0090016200_03072022016473', '0090016200_03072022016473', '0090016200_03072022016473']
Stack 3 with items: ['0090016200_03072022016473', '0090016200_03072022016473', '0090016200_03072022016473']
Stack 4 with items: ['0090016200_03072022015562', '0090016200_03072022015562', '0090016200_03072022015562']
Stack 5 with items: ['0090016200_03072022015562', '0090016200_03072022015562', '0090016200_03072022015562']
Stack 6 with items: ['0090016200_03072022015562', '0090016200_03072022015562', '0090016200_03072022015562']
Stack 7 with items: ['0090016200_03072022015562', '0090016200_03072022015562', '0090016200_03072022015562']
Stack 8 with items: ['0090016200_03072022003483', '0090016200_03072022003483', '0090016200_03072022003483']
Stack 9 with items: ['0090016200_03072022003483', '0090016200_03072022003483', '0090016200_03072022003483']
Stack 10 with items: ['0090016200_03072022003483', '0090016200_03072022003483', '0090016200_03072022003483']
Heuristic packed all stacks
