dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194161111
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090016900_08062023037638', '0090016900_08062023030311']
Stack 1 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 2 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 3 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 4 with items: ['0090016900_08062023030311', '0090016900_08062023030311']
Stack 5 with items: ['0090016900_08062023030311', '0090016900_08062023023333']
Stack 6 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 7 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 8 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 9 with items: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 10 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 11 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 12 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 13 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 14 with items: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 15 with items: ['0090016900_08062023011470', '0090016900_08062023011470']
Stack 16 with items: ['0090016900_08062023011470', '0090016900_08062023008860']
Stack 17 with items: ['0090016900_08062023008860', '0090016900_08062023003776']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023037638', '0090016900_08062023030311']
Stack 7 missing: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 8 missing: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 9 missing: ['0090016900_08062023023333', '0090016900_08062023023333']
Stack 10 missing: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 11 missing: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 12 missing: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 13 missing: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 14 missing: ['0090016900_08062023013776', '0090016900_08062023013776']
Stack 15 missing: ['0090016900_08062023011470', '0090016900_08062023011470']
Stack 16 missing: ['0090016900_08062023011470', '0090016900_08062023008860']
Stack 17 missing: ['0090016900_08062023008860', '0090016900_08062023003776']
