dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P349222907
Min2DVol: 32.87999999999999 [m2]
Stack 0 with items: ['0090019100_26102022005150', '0090019100_26102022005150', '0090019100_26102022005150']
Stack 1 with items: ['0090019100_26102022005150', '0090019100_26102022000542', '0090019100_26102022000542']
Stack 2 with items: ['0090019100_26102022000542', '0090019100_26102022000542', '0090019100_26102022000542']
Stack 3 with items: ['0090019100_26102022004772', '0090019100_26102022004356', '0090019100_26102022004772']
Stack 4 with items: ['0090019100_26102022004356', '0090019100_26102022004356', '0090019100_26102022007129']
Stack 5 with items: ['0090019100_26102022001637', '0090019100_26102022004772', '0090019100_26102022004772']
Stack 6 with items: ['0090019100_26102022007129', '0090019100_26102022007129', '0090019100_26102022007129']
Stack 7 with items: ['0090019100_26102022011075', '0090019100_26102022011075', '0090019100_26102022011075']
Stack 8 with items: ['0090019100_26102022011075', '0090019100_26102022011075', '0090019100_26102022011075']
Stack 9 with items: ['0090019100_26102022011075', '0090019100_26102022011075', '0090019100_26102022011075']
Stack 10 with items: ['0090019100_26102022011075', '0090019100_26102022011075', '0090019100_26102022011075']
Stack 11 with items: ['0090019100_26102022011075', '0090019100_26102022011075', '0090019100_26102022011075']
Stack 12 with items: ['0090019100_26102022011075', '0090019100_26102022008403', '0090019100_26102022008403']
Stack 13 with items: ['0090019100_26102022008403', '0090019100_26102022008403', '0090019100_26102022008403']
Stack 14 with items: ['0090019100_26102022008403', '0090019100_26102022008403', '0090019100_26102022008403']
Stack 15 with items: ['0090019100_26102022008403', '0090019100_26102022008403', '0090019100_26102022008403']
Stack 16 with items: ['0090019100_26102022008403', '0090019100_26102022008403', '0090019100_26102022008403']
Stack 17 with items: ['0090019100_26102022008403', '0090019100_26102022008403', '0090019100_26102022008403']
Stack 18 with items: ['0090019100_26102022005899', '0090019100_26102022005899', '0090019100_26102022005899']
Stack 19 with items: ['0090019100_26102022005899', '0090019100_26102022005899', '0090019100_26102022005899']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022005899', '0090019100_26102022005899', '0090019100_26102022005899']
