dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P188227301
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090019100_08062023003031', '0090019100_08062023003031']
Stack 1 with items: ['0090019100_08062023003031', '0090019100_08062023003031']
Stack 2 with items: ['0090019100_08062023003031', '0090019100_08062023003031']
Stack 3 with items: ['0090019100_08062023003031', '0090019100_08062023003031']
Stack 4 with items: ['0090019100_08062023003031', '0090019100_08062023003031']
Stack 5 with items: ['0090019100_08062023000305', '0090019100_08062023003031']
Stack 6 with items: ['0090019100_08062023000305', '0090019100_08062023000305']
Stack 7 with items: ['0090019100_08062023000305', '0090019100_08062023000305']
Stack 8 with items: ['0090019100_08062023000305', '0090019100_08062023000305']
Stack 9 with items: ['0090019100_08062023000305', '0090019100_08062023000305']
Stack 10 with items: ['0090019100_08062023000305', '0090019100_08062023000305']
Heuristic packed all stacks
