dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P346215307
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 1 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 2 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 3 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 4 with items: ['0090016900_26102022011904', '0090016900_26102022011904', '0090016900_26102022011904']
Stack 5 with items: ['0090016900_26102022010734', '0090016900_26102022010734', '0090016900_26102022010734']
Stack 6 with items: ['0090016900_26102022010734', '0090016900_26102022010734', '0090016900_26102022010734']
Stack 7 with items: ['0090016900_26102022010734', '0090016900_26102022009575', '0090016900_26102022010734']
Stack 8 with items: ['0090016900_26102022009575', '0090016900_26102022009575', '0090016900_26102022009575']
Stack 9 with items: ['0090016900_26102022009575', '0090016900_26102022009575', '0090016900_26102022009575']
Stack 10 with items: ['0090016900_26102022009575', '0090016900_26102022009575', '0090016900_26102022009575']
Stack 11 with items: ['0090016900_26102022009575', '0090016900_26102022009575', '0090016900_26102022009575']
Stack 12 with items: ['0090016900_26102022009575', '0090016900_26102022009575', '0090016900_26102022009575']
Stack 13 with items: ['0090016900_26102022009575', '0090016900_26102022009575', '0090016900_26102022009575']
Stack 14 with items: ['0090016900_26102022009575', '0090016900_26102022009575', '0090016900_26102022009575']
Stack 15 with items: ['0090016900_26102022009575', '0090016900_26102022009575', '0090016900_26102022009575']
Stack 16 with items: ['0090016900_26102022008823', '0090016900_26102022005687', '0090016900_26102022004222']
Stack 17 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 18 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 19 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 20 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 21 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 22 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 23 with items: ['0090016900_26102022004222', '0090016900_26102022004222', '0090016900_26102022004222']
Stack 24 with items: ['0090016900_26102022004222', '0090016900_26102022004222']
Heuristic packed all stacks
