dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177036801
Min2DVol: 30.948213000000006 [m2]
Stack 0 with items: ['0090016200_08062023006142', '0090016200_08062023000567']
Stack 1 with items: ['0090016200_08062023011423', '0090016200_08062023029056']
Stack 2 with items: ['0090016200_08062023033604', '0090016200_08062023033604', '0090016200_08062023033604']
Stack 3 with items: ['0090016200_08062023033604', '0090016200_08062023033604', '0090016200_08062023033604']
Stack 4 with items: ['0090016200_08062023033604', '0090016200_08062023033604', '0090016200_08062023033604']
Stack 5 with items: ['0090016200_08062023033604', '0090016200_08062023033604', '0090016200_08062023033604']
Stack 6 with items: ['0090016200_08062023032803', '0090016200_08062023030820', '0090016200_08062023027576']
Stack 7 with items: ['0090016200_08062023027576', '0090016200_08062023020073', '0090016200_08062023020073']
Stack 8 with items: ['0090016200_08062023016809', '0090016200_08062023008470', '0090016200_08062023016809']
Stack 9 with items: ['0090016200_08062023008470', '0090016200_08062023008470', '0090016200_08062023008470']
Stack 10 with items: ['0090016200_08062023005970', '0090016200_08062023005970', '0090016200_08062023005970']
Stack 11 with items: ['0090016200_08062023005970', '0090016200_08062023005970', '0090016200_08062023005970']
Stack 12 with items: ['0090016200_08062023003356', '0090016200_08062023001625', '0090016200_08062023003356']
Stack 13 with items: ['0090016200_08062023034334', '0090016200_08062023025162', '0090016200_08062023034334']
Stack 14 with items: ['0090016200_08062023025162', '0090016200_08062023025162', '0090016200_08062023025162']
Stack 15 with items: ['0090016200_08062023002206', '0090016200_08062023030763', '0090016200_08062023030763']
Stack 16 with items: ['0090016200_08062023002206', '0090016200_08062023030763', '0090016200_08062023034334']
Stack 17 with items: ['0090016200_08062023028449', '0090016200_08062023028449', '0090016200_08062023028449']
Stack 18 with items: ['0090016200_08062023028449', '0090016200_08062023028449', '0090016200_08062023028449']
Stack 19 with items: ['0090016200_08062023021238', '0090016200_08062023026725', '0090016200_08062023026725']
Stack 20 with items: ['0090016200_08062023021238', '0090016200_08062023026725', '0090016200_08062023026725']
Stack 21 with items: ['0090016200_08062023026017', '0090016200_08062023026017', '0090016200_08062023026725']
Heuristic packed all stacks
