dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P356394401
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090038200_26102022003928']
Stack 1 with items: ['0090038200_26102022000155', '0090038200_26102022000155']
Stack 2 with items: ['0090038200_26102022000155', '0090038200_26102022000155']
Stack 3 with items: ['0090038200_26102022000155', '0090038200_26102022000155']
Stack 4 with items: ['0090038200_26102022005356', '0090038200_26102022005356']
Stack 5 with items: ['0090038200_26102022004963', '0090038200_26102022004963']
Stack 6 with items: ['0090038200_26102022004963', '0090038200_26102022004963']
Stack 7 with items: ['0090038200_26102022004963', '0090038200_26102022001493']
Stack 8 with items: ['0090038200_26102022001493', '0090038200_26102022001493']
Stack 9 with items: ['0090038200_26102022001493', '0090038200_26102022001493']
Stack 10 with items: ['0090038200_26102022001493', '0090038200_26102022001493']
Stack 11 with items: ['0090038200_26102022001493', '0090038200_26102022001493']
Stack 12 with items: ['0090038200_26102022001493', '0090038200_26102022001493']
Stack 13 with items: ['0090038200_26102022001493', '0090038200_26102022001493']
Stack 14 with items: ['0090038200_26102022001493', '0090038200_26102022001493']
Stack 15 with items: ['0090038200_26102022001493', '0090038200_26102022001493']
Heuristic packed all stacks
