dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103069107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023009473']
Stack 1 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 2 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 3 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 4 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 5 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 6 with items: ['0090016900_28022023028187', '0090016900_28022023028187']
Stack 7 with items: ['0090016900_28022023017613', '0090016900_28022023017613']
Stack 8 with items: ['0090016900_28022023017613', '0090016900_28022023017613']
Stack 9 with items: ['0090016900_28022023017613', '0090016900_28022023017613']
Stack 10 with items: ['0090016900_28022023017613', '0090016900_28022023017613']
Stack 11 with items: ['0090016900_28022023014029', '0090016900_28022023014029']
Stack 12 with items: ['0090016900_28022023014029', '0090016900_28022023014029']
Heuristic packed all stacks
