dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P200161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023039826', '0090016900_08062023028644']
Stack 1 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 2 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 3 with items: ['0090016900_08062023006389', '0090016900_08062023006389']
Stack 4 with items: ['0090016900_08062023005989', '0090016900_08062023001509']
Stack 5 with items: ['0090016900_08062023001509', '0090016900_08062023001509']
Stack 6 with items: ['0090016900_08062023001509', '0090016900_08062023001509']
Stack 7 with items: ['0090016900_08062023001509', '0090016900_08062023000184']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023001509', '0090016900_08062023001509']
Stack 6 missing: ['0090016900_08062023001509', '0090016900_08062023001509']
