dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P104421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023029931', '0090017000_27022023029931', '0090017000_27022023029931']
Stack 1 with items: ['0090017000_27022023029889', '0090017000_27022023029889', '0090017000_27022023029889']
Stack 2 with items: ['0090017000_27022023028610', '0090017000_27022023028610', '0090017000_27022023028610']
Stack 3 with items: ['0090017000_27022023028610', '0090017000_27022023028610', '0090017000_27022023028610']
Stack 4 with items: ['0090017000_27022023028610', '0090017000_27022023028610', '0090017000_27022023028610']
Stack 5 with items: ['0090017000_27022023028610', '0090017000_27022023026408', '0090017000_27022023028610']
Stack 6 with items: ['0090017000_27022023026408', '0090017000_27022023018359', '0090017000_27022023018359']
Stack 7 with items: ['0090017000_27022023018359', '0090017000_27022023017153', '0090017000_27022023017153']
Stack 8 with items: ['0090017000_27022023017153', '0090017000_27022023017153', '0090017000_27022023017153']
Stack 9 with items: ['0090017000_27022023017153', '0090017000_27022023017153', '0090017000_27022023017153']
Stack 10 with items: ['0090017000_27022023017153', '0090017000_27022023017153', '0090017000_27022023017153']
Stack 11 with items: ['0090017000_27022023017153', '0090017000_27022023017153', '0090017000_27022023017153']
Stack 12 with items: ['0090017000_27022023017153', '0090017000_27022023015486', '0090017000_27022023017153']
Stack 13 with items: ['0090017000_27022023015486', '0090017000_27022023015486', '0090017000_27022023015486']
Stack 14 with items: ['0090017000_27022023015486', '0090017000_27022023015486', '0090017000_27022023015486']
Stack 15 with items: ['0090017000_27022023015486', '0090017000_27022023015486', '0090017000_27022023015486']
Stack 16 with items: ['0090017000_27022023015486', '0090017000_27022023015486', '0090017000_27022023015486']
Stack 17 with items: ['0090017000_27022023015486', '0090017000_27022023005232', '0090017000_27022023015486']
Stack 18 with items: ['0090017000_27022023005232', '0090017000_27022023005232', '0090017000_27022023005232']
Stack 19 with items: ['0090017000_27022023005232', '0090017000_27022023005232', '0090017000_27022023005232']
Stack 20 with items: ['0090017000_27022023005232', '0090017000_27022023005232', '0090017000_27022023005232']
Stack 21 with items: ['0090017000_27022023005232', '0090017000_27022023005232', '0090017000_27022023005232']
Stack 22 with items: ['0090017000_27022023005232', '0090017000_27022023002035', '0090017000_27022023002035']
Stack 23 with items: ['0090017000_27022023002035', '0090017000_27022023002035', '0090017000_27022023002035']
Stack 24 with items: ['0090017000_27022023002035', '0090017000_27022023002035', '0090017000_27022023002035']
Stack 25 with items: ['0090017000_27022023002035', '0090017000_27022023002035']
Heuristic packed all stacks
