dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P207056111
Min2DVol: 31.341494999999984 [m2]
Stack 0 with items: ['0090017100_08062023029163', '0090017100_08062023002388']
Stack 1 with items: ['0090017100_08062023002388', '0090017100_08062023028681']
Stack 2 with items: ['0090017100_08062023028681', '0090017100_08062023028681']
Stack 3 with items: ['0090017100_08062023028742', '0090017100_08062023027934', '0090017100_08062023027934']
Stack 4 with items: ['0090017100_08062023027934', '0090017100_08062023027934', '0090017100_08062023027934']
Stack 5 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 6 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 7 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 8 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 9 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 10 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 11 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 12 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 13 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 14 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 15 with items: ['0090017100_08062023027145', '0090017100_08062023027145', '0090017100_08062023027145']
Stack 16 with items: ['0090017100_08062023025873', '0090017100_08062023025088', '0090017100_08062023024704']
Stack 17 with items: ['0090017100_08062023024704', '0090017100_08062023007775', '0090017100_08062023007775']
Stack 18 with items: ['0090017100_08062023005844', '0090017100_08062023005844', '0090017100_08062023005844']
Stack 19 with items: ['0090017100_08062023005844', '0090017100_08062023005844', '0090017100_08062023005844']
Stack 20 with items: ['0090017100_08062023005844', '0090017100_08062023005844', '0090017100_08062023005844']
Stack 21 with items: ['0090017100_08062023014998', '0090017100_08062023014998', '0090017100_08062023023144']
Stack 22 with items: ['0090017100_08062023014998', '0090017100_08062023014998', '0090017100_08062023029298']
Stack 23 with items: ['0090017100_08062023014998', '0090017100_08062023014998', '0090017100_08062023014998']
Stack 24 with items: ['0090017100_08062023024206', '0090017100_08062023024206', '0090017100_08062023029298']
Stack 25 with items: ['0090017100_08062023029298', '0090017100_08062023023144', '0090017100_08062023029298']
Heuristic packed all stacks
