dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P314223603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015004', '0090017100_26102022014253', '0090017100_26102022015004']
Stack 1 with items: ['0090017100_26102022014253', '0090017100_26102022014253', '0090017100_26102022014253']
Stack 2 with items: ['0090017100_26102022014253', '0090017100_26102022014253', '0090017100_26102022014253']
Stack 3 with items: ['0090017100_26102022014253', '0090017100_26102022014253', '0090017100_26102022014253']
Stack 4 with items: ['0090017100_26102022014253', '0090017100_26102022014253', '0090017100_26102022014253']
Stack 5 with items: ['0090017100_26102022014253', '0090017100_26102022014253', '0090017100_26102022014253']
Stack 6 with items: ['0090017100_26102022014253', '0090017100_26102022014253', '0090017100_26102022014253']
Stack 7 with items: ['0090017100_26102022013946', '0090017100_26102022011411', '0090017100_26102022013946']
Stack 8 with items: ['0090017100_26102022011411', '0090017100_26102022011411', '0090017100_26102022011411']
Stack 9 with items: ['0090017100_26102022011411', '0090017100_26102022011411', '0090017100_26102022011411']
Stack 10 with items: ['0090017100_26102022011411', '0090017100_26102022011411', '0090017100_26102022011411']
Stack 11 with items: ['0090017100_26102022011411', '0090017100_26102022010376', '0090017100_26102022011411']
Stack 12 with items: ['0090017100_26102022009788', '0090017100_26102022009788', '0090017100_26102022009788']
Stack 13 with items: ['0090017100_26102022009788', '0090017100_26102022009788', '0090017100_26102022009788']
Stack 14 with items: ['0090017100_26102022009788', '0090017100_26102022009788', '0090017100_26102022009788']
Stack 15 with items: ['0090017100_26102022009788', '0090017100_26102022009788', '0090017100_26102022009788']
Stack 16 with items: ['0090017100_26102022008864', '0090017100_26102022007352', '0090017100_26102022007352']
Stack 17 with items: ['0090017100_26102022007352', '0090017100_26102022007352', '0090017100_26102022007352']
Stack 18 with items: ['0090017100_26102022007352', '0090017100_26102022003570', '0090017100_26102022002962']
Stack 19 with items: ['0090017100_26102022002962', '0090017100_26102022002962', '0090017100_26102022002962']
Stack 20 with items: ['0090017100_26102022002962', '0090017100_26102022002962', '0090017100_26102022002962']
Stack 21 with items: ['0090017100_26102022002962', '0090017100_26102022002836', '0090017100_26102022002836']
Stack 22 with items: ['0090017100_26102022002836', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 23 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 24 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Stack 25 with items: ['0090017100_26102022001104', '0090017100_26102022001104', '0090017100_26102022001104']
Heuristic packed all stacks
