dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P083547301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017200_28022023024480', '0091017200_28022023024480']
Stack 1 with items: ['0091017200_28022023024480', '0091017200_28022023024480']
Stack 2 with items: ['0091017200_28022023024480', '0091017200_28022023021672']
Stack 3 with items: ['0091017200_28022023021672', '0091017200_28022023021672']
Stack 4 with items: ['0091017200_28022023021672', '0091017200_28022023021672']
Stack 5 with items: ['0091017200_28022023004817', '0091017200_28022023004817']
Stack 6 with items: ['0091017200_28022023004817', '0091017200_28022023004817']
Stack 7 with items: ['0091017200_28022023004817', '0091017200_28022023004817']
Stack 8 with items: ['0091017200_28022023000614', '0091017200_28022023000614']
Stack 9 with items: ['0091017200_28022023000614', '0091017200_28022023000614']
Stack 10 with items: ['0091017200_28022023000614', '0091017200_28022023000614']
Heuristic packed all stacks
