dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P236056103
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017100_14062023028950', '0090017100_14062023026692', '0090017100_14062023028950']
Stack 1 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 2 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 3 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 4 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 5 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 6 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 7 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 8 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 9 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 10 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 11 with items: ['0090017100_14062023026692', '0090017100_14062023026692', '0090017100_14062023026692']
Stack 12 with items: ['0090017100_14062023026692', '0090017100_14062023020467', '0090017100_14062023026692']
Stack 13 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 14 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 15 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 16 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 17 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 18 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 19 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 20 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 21 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 22 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 23 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 24 with items: ['0090017100_14062023011484', '0090017100_14062023011484', '0090017100_14062023011484']
Stack 25 with items: ['0090017100_14062023011484', '0090017100_14062023005593', '0090017100_14062023011484']
Stack 26 with items: ['0090017100_14062023005593', '0090017100_14062023001239', '0090017100_14062023005593']
Stack 27 with items: ['0090017100_14062023001239', '0090017100_14062023001239', '0090017100_14062023001239']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023028950', '0090017100_14062023026692', '0090017100_14062023028950']
Stack 27 missing: ['0090017100_14062023001239', '0090017100_14062023001239', '0090017100_14062023001239']
