dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P184730901
Min2DVol: 24.68750000000001 [m2]
Stack 0 with items: ['0090018000_14062023013795', '0090018000_14062023013795']
Stack 1 with items: ['0090018000_14062023013795', '0090018000_14062023013795']
Stack 2 with items: ['0090018000_14062023013795', '0090018000_14062023013795']
Stack 3 with items: ['0090018000_14062023013795', '0090018000_14062023013795']
Stack 4 with items: ['0090018000_14062023008699', '0090018000_14062023008699']
Stack 5 with items: ['0090018000_14062023007669', '0090018000_14062023002584']
Stack 6 with items: ['0090018000_14062023002584', '0090018000_14062023002584']
Stack 7 with items: ['0090018000_14062023002584', '0090018000_14062023001446']
Stack 8 with items: ['0090018000_14062023001446', '0090018000_14062023001446']
Stack 9 with items: ['0090018000_14062023001446']
Stack 10 with items: ['0090018000_14062023004573', '0090018000_14062023004573']
Stack 11 with items: ['0090018000_14062023010943', '0090018000_14062023004573']
Stack 12 with items: ['0090018000_14062023006867', '0090018000_14062023006867']
Stack 13 with items: ['0090018000_14062023006867', '0090018000_14062023006867']
Stack 14 with items: ['0090018000_14062023004573', '0090018000_14062023006867']
Stacks not packed:
Stack 8 missing: ['0090018000_14062023001446', '0090018000_14062023001446']
Stack 10 missing: ['0090018000_14062023004573', '0090018000_14062023004573']
Stack 11 missing: ['0090018000_14062023010943', '0090018000_14062023004573']
Stack 12 missing: ['0090018000_14062023006867', '0090018000_14062023006867']
Stack 13 missing: ['0090018000_14062023006867', '0090018000_14062023006867']
Stack 14 missing: ['0090018000_14062023004573', '0090018000_14062023006867']
