dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P101210303
Min2DVol: 32.11799999999998 [m2]
Stack 0 with items: ['0090016200_28022023007223', '0090016200_28022023007223']
Stack 1 with items: ['0090016200_28022023007223', '0090016200_28022023007223']
Stack 2 with items: ['0090016200_28022023007223', '0090016200_28022023007223']
Stack 3 with items: ['0090016200_28022023007223', '0090016200_28022023007223']
Stack 4 with items: ['0090016200_28022023007223', '0090016200_28022023007223']
Stack 5 with items: ['0090016200_28022023007223', '0090016200_28022023007223']
Stack 6 with items: ['0090016200_28022023007223', '0090016200_28022023007223']
Stack 7 with items: ['0090016200_28022023028526', '0090016200_28022023028526']
Stack 8 with items: ['0090016200_28022023028526', '0090016200_28022023017687']
Stack 9 with items: ['0090016200_28022023014631', '0090016200_28022023014631']
Stack 10 with items: ['0090016200_28022023014631', '0090016200_28022023014631']
Stack 11 with items: ['0090016200_28022023014631', '0090016200_28022023014631']
Stack 12 with items: ['0090016200_28022023014631', '0090016200_28022023014631']
Stack 13 with items: ['0090016200_28022023014631', '0090016200_28022023014631']
Stack 14 with items: ['0090016200_28022023014631', '0090016200_28022023014631']
Stack 15 with items: ['0090016200_28022023014631', '0090016200_28022023014631']
Heuristic packed all stacks
