dataset: A
instance: TA2
+-----------+
2D Packing Heuristic in Truck P210386001
Min2DVol: 28.31999999999999 [m2]
Stack 0 with items: ['0090038300_03072022011090', '0090038300_03072022011090', '0090038300_03072022011090']
Stack 1 with items: ['0090038300_03072022002382', '0090038300_03072022002382', '0090038300_03072022011090']
Stack 2 with items: ['0090038300_03072022004356', '0090038300_03072022002382', '0090038300_03072022004356']
Stack 3 with items: ['0090038300_03072022006503', '0090038300_03072022004654', '0090038300_03072022006503']
Stack 4 with items: ['0090038300_03072022011090', '0090038300_03072022004654', '0090038300_03072022011090']
Stack 5 with items: ['0090038300_03072022008801', '0090038300_03072022002382', '0090038300_03072022008801']
Stack 6 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 7 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 8 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 9 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 10 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 11 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 12 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 13 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 14 with items: ['0090038300_03072022009764', '0090038300_03072022009764', '0090038300_03072022009764']
Stack 15 with items: ['0090038300_03072022006908', '0090038300_03072022006908', '0090038300_03072022006908']
Stack 16 with items: ['0090038300_03072022006908', '0090038300_03072022006908', '0090038300_03072022006908']
Stack 17 with items: ['0090038300_03072022004536', '0090038300_03072022004536', '0090038300_03072022004536']
Stack 18 with items: ['0090038300_03072022004536', '0090038300_03072022004120', '0090038300_03072022004120']
Stack 19 with items: ['0090038300_03072022004120', '0090038300_03072022002615', '0090038300_03072022004120']
Heuristic packed all stacks
