dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P104730403
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_28022023000849', '0090018000_28022023005553', '0090018000_28022023006245', '0090018000_28022023006245']
Stack 1 with items: ['0090018000_28022023014090', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 2 with items: ['0090018000_28022023014090', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 3 with items: ['0090018000_28022023014090', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 4 with items: ['0090018000_28022023014090', '0090018000_28022023014090', '0090018000_28022023014090']
Stack 5 with items: ['0090018000_28022023014090', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 6 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 7 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 8 with items: ['0090018000_28022023013764', '0090018000_28022023013764', '0090018000_28022023013764']
Stack 9 with items: ['0090018000_28022023013764', '0090018000_28022023013075', '0090018000_28022023013075']
Stack 10 with items: ['0090018000_28022023013075', '0090018000_28022023013075', '0090018000_28022023013075']
Stack 11 with items: ['0090018000_28022023011484', '0090018000_28022023009620', '0090018000_28022023011484']
Stack 12 with items: ['0090018000_28022023009620', '0090018000_28022023009620', '0090018000_28022023009620']
Stack 13 with items: ['0090018000_28022023009620', '0090018000_28022023009620', '0090018000_28022023009620']
Stack 14 with items: ['0090018000_28022023005571', '0090018000_28022023005571', '0090018000_28022023005571']
Stack 15 with items: ['0090018000_28022023005571', '0090018000_28022023002327', '0090018000_28022023005571']
Stack 16 with items: ['0090018000_28022023002327', '0090018000_28022023002327', '0090018000_28022023002327']
Stack 17 with items: ['0090018000_28022023002327', '0090018000_28022023001854', '0090018000_28022023002327']
Stack 18 with items: ['0090018000_28022023001854', '0090018000_28022023001854', '0090018000_28022023001854']
Heuristic packed all stacks
