dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P082335501
Min2DVol: 31.055999999999997 [m2]
Stack 0 with items: ['0090019100_27022023002155', '0090019100_27022023022069', '0090019100_27022023022069']
Stack 1 with items: ['0090019100_27022023022069', '0090019100_27022023010477', '0090019100_27022023010477']
Stack 2 with items: ['0090019100_27022023026034', '0090019100_27022023026034', '0090019100_27022023026034']
Stack 3 with items: ['0090019100_27022023026034', '0090019100_27022023026034', '0090019100_27022023026034']
Stack 4 with items: ['0090019100_27022023026034', '0090019100_27022023026034', '0090019100_27022023026034']
Stack 5 with items: ['0090019100_27022023026034', '0090019100_27022023026034', '0090019100_27022023026034']
Stack 6 with items: ['0090019100_27022023026034', '0090019100_27022023026034', '0090019100_27022023026034']
Stack 7 with items: ['0090019100_27022023026034', '0090019100_27022023026034', '0090019100_27022023026034']
Stack 8 with items: ['0090019100_27022023026034', '0090019100_27022023026034', '0090019100_27022023026034']
Stack 9 with items: ['0090019100_27022023026034', '0090019100_27022023026034', '0090019100_27022023026034']
Stack 10 with items: ['0090019100_27022023024919', '0090019100_27022023023499', '0090019100_27022023024919']
Stack 11 with items: ['0090019100_27022023023499', '0090019100_27022023017488', '0090019100_27022023017488']
Stack 12 with items: ['0090019100_27022023017488', '0090019100_27022023015775', '0090019100_27022023015775']
Stack 13 with items: ['0090019100_27022023015775', '0090019100_27022023006239', '0090019100_27022023015775']
Stack 14 with items: ['0090019100_27022023006239', '0090019100_27022023006239', '0090019100_27022023006239']
Stack 15 with items: ['0090019100_27022023004904', '0090019100_27022023004904', '0090019100_27022023004904']
Stack 16 with items: ['0090019100_27022023004904', '0090019100_27022023004904', '0090019100_27022023004904']
Stack 17 with items: ['0090019100_27022023004904', '0090019100_27022023004904', '0090019100_27022023004904']
Stack 18 with items: ['0090019100_27022023025412', '0090019100_27022023025412', '0090019100_27022023025412']
Stack 19 with items: ['0090019100_27022023032861', '0090019100_27022023025412', '0090019100_27022023025412']
Stack 20 with items: ['0090019100_27022023015354', '0090019100_27022023032861', '0090019100_27022023036870']
Stack 21 with items: ['0090019100_27022023029568']
Heuristic packed all stacks
