dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P082591307
Min2DVol: 26.766722999999992 [m2]
Stack 0 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 1 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 2 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 3 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 4 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 5 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 6 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 7 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 8 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 9 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 10 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 11 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 12 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 13 with items: ['0091017200_28022023031556', '0091017200_28022023012090', '0091017200_28022023031556']
Stack 14 with items: ['0091017200_28022023022213', '0091017200_28022023021439', '0091017200_28022023009705']
Stack 15 with items: ['0091017200_28022023012090', '0091017200_28022023007960', '0091017200_28022023007960']
Stack 16 with items: ['0091017200_28022023007960', '0091017200_28022023007960', '0091017200_28022023007960']
Stack 17 with items: ['0091017200_28022023007960', '0091017200_28022023007960', '0091017200_28022023007960']
Stack 18 with items: ['0091017200_28022023007960', '0091017200_28022023007960', '0091017200_28022023007960']
Stack 19 with items: ['0091017200_28022023007960']
Stack 20 with items: ['0091017200_28022023007838', '0091017200_28022023005130', '0091017200_28022023000142']
Stack 21 with items: ['0091017200_28022023005408', '0091017200_28022023021652', '0091017200_28022023031193']
Heuristic packed all stacks
