dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P327501805
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_26102022004544', '0091017700_26102022004544', '0091017700_26102022004544']
Stack 1 with items: ['0091017700_26102022004544', '0091017700_26102022004544', '0091017700_26102022004544']
Stack 2 with items: ['0091017700_26102022004544', '0091017700_26102022003638', '0091017700_26102022003638']
Stack 3 with items: ['0091017700_26102022003638', '0091017700_26102022003638', '0091017700_26102022003638']
Stack 4 with items: ['0091017700_26102022003638', '0091017700_26102022003638', '0091017700_26102022003638']
Stack 5 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 6 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 7 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 8 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 9 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 10 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 11 with items: ['0091017700_26102022003522', '0091017700_26102022003522', '0091017700_26102022003522']
Stack 12 with items: ['0091017700_26102022003522', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 13 with items: ['0091017700_26102022003322', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 14 with items: ['0091017700_26102022003322', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 15 with items: ['0091017700_26102022003322', '0091017700_26102022003322', '0091017700_26102022003322']
Stack 16 with items: ['0091017700_26102022003322', '0091017700_26102022003054', '0091017700_26102022003054']
Stack 17 with items: ['0091017700_26102022000848', '0091017700_26102022000848', '0091017700_26102022000848']
Stack 18 with items: ['0091017700_26102022000848', '0091017700_26102022000848', '0091017700_26102022000848']
Heuristic packed all stacks
