dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P098056251
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_28022023025225', '0090017100_28022023025225', '0090017100_28022023025225']
Stack 1 with items: ['0090017100_28022023025225', '0090017100_28022023025225', '0090017100_28022023025225']
Stack 2 with items: ['0090017100_28022023025225', '0090017100_28022023025225', '0090017100_28022023025225']
Stack 3 with items: ['0090017100_28022023025225', '0090017100_28022023025225', '0090017100_28022023025225']
Stack 4 with items: ['0090017100_28022023025225', '0090017100_28022023025225', '0090017100_28022023025225']
Stack 5 with items: ['0090017100_28022023025225', '0090017100_28022023025225', '0090017100_28022023025225']
Stack 6 with items: ['0090017100_28022023025225', '0090017100_28022023025225', '0090017100_28022023025225']
Stack 7 with items: ['0090017100_28022023025225', '0090017100_28022023025225', '0090017100_28022023025225']
Stack 8 with items: ['0090017100_28022023025225', '0090017100_28022023019917', '0090017100_28022023019917']
Stack 9 with items: ['0090017100_28022023019917', '0090017100_28022023019917', '0090017100_28022023019917']
Stack 10 with items: ['0090017100_28022023019917', '0090017100_28022023019917', '0090017100_28022023019917']
Stack 11 with items: ['0090017100_28022023019917', '0090017100_28022023019917', '0090017100_28022023019917']
Stack 12 with items: ['0090017100_28022023019917', '0090017100_28022023017448', '0090017100_28022023006144']
Stack 13 with items: ['0090017100_28022023006144', '0090017100_28022023006144', '0090017100_28022023006144']
Stack 14 with items: ['0090017100_28022023006144', '0090017100_28022023006144', '0090017100_28022023006144']
Stack 15 with items: ['0090017100_28022023006144', '0090017100_28022023006144', '0090017100_28022023006144']
Stack 16 with items: ['0090017100_28022023006144', '0090017100_28022023006144', '0090017100_28022023006144']
Stack 17 with items: ['0090017100_28022023006144', '0090017100_28022023006144', '0090017100_28022023006144']
Stack 18 with items: ['0090017100_28022023006144', '0090017100_28022023006144', '0090017100_28022023006144']
Stack 19 with items: ['0090017100_28022023006144', '0090017100_28022023006144', '0090017100_28022023006144']
Stack 20 with items: ['0090017100_28022023006144', '0090017100_28022023006144', '0090017100_28022023006144']
Stack 21 with items: ['0090017100_28022023006144', '0090017100_28022023006144', '0090017100_28022023006144']
Stack 22 with items: ['0090017100_28022023006144', '0090017100_28022023006144', '0090017100_28022023006144']
Stack 23 with items: ['0090017100_28022023000092', '0090017100_28022023000092', '0090017100_28022023000092']
Stack 24 with items: ['0090017100_28022023000092', '0090017100_28022023000092', '0090017100_28022023000092']
Stack 25 with items: ['0090017100_28022023000092', '0090017100_28022023000092', '0090017100_28022023000092']
Stack 26 with items: ['0090017100_28022023017047', '0090017100_28022023005215']
Stacks not packed:
Stack 7 missing: ['0090017100_28022023025225', '0090017100_28022023025225', '0090017100_28022023025225']
