dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P068039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023022932', '0090016200_28022023022932']
Stack 1 with items: ['0090016200_28022023003027', '0090016200_28022023003027']
Stack 2 with items: ['0090016200_28022023003027', '0090016200_28022023000500']
Stack 3 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 4 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 5 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 6 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 7 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 8 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 9 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 10 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 11 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 12 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 13 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 14 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Stack 15 with items: ['0090016200_28022023000500', '0090016200_28022023000500']
Heuristic packed all stacks
