dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P319543007
Min2DVol: 30.239999999999988 [m2]
Stack 0 with items: ['0091017300_26102022003205', '0091017300_26102022003205', '0091017300_26102022003205']
Stack 1 with items: ['0091017300_26102022003205', '0091017300_26102022003205', '0091017300_26102022003205']
Stack 2 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 3 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 4 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 5 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 6 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 7 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 8 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 9 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 10 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 11 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 12 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 13 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 14 with items: ['0091017300_26102022005983', '0091017300_26102022005983', '0091017300_26102022005983']
Stack 15 with items: ['0091017300_26102022003234', '0091017300_26102022003234', '0091017300_26102022005983']
Stack 16 with items: ['0091017300_26102022003234', '0091017300_26102022003234', '0091017300_26102022003234']
Stack 17 with items: ['0091017300_26102022003234', '0091017300_26102022003234', '0091017300_26102022003234']
Stack 18 with items: ['0091017300_26102022003234', '0091017300_26102022003234', '0091017300_26102022003234']
Stack 19 with items: ['0091017300_26102022003234', '0091017300_26102022003234', '0091017300_26102022003234']
Stack 20 with items: ['0091017300_26102022003234', '0091017300_26102022003234', '0091017300_26102022003234']
Stack 21 with items: ['0091017300_26102022003234', '0091017300_26102022003234', '0091017300_26102022003234']
Stack 22 with items: ['0091017300_26102022003234', '0091017300_26102022003234', '0091017300_26102022003234']
Stack 23 with items: ['0091017300_26102022003234']
Heuristic packed all stacks
