dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P198420407
Min2DVol: 27.35405999999999 [m2]
Stack 0 with items: ['0090017000_08062023036772', '0090017000_08062023035378', '0090017000_08062023035378']
Stack 1 with items: ['0090017000_08062023035378', '0090017000_08062023035378', '0090017000_08062023035378']
Stack 2 with items: ['0090017000_08062023035378', '0090017000_08062023035378', '0090017000_08062023035378']
Stack 3 with items: ['0090017000_08062023035378', '0090017000_08062023035378', '0090017000_08062023035378']
Stack 4 with items: ['0090017000_08062023035378', '0090017000_08062023033319', '0090017000_08062023035378']
Stack 5 with items: ['0090017000_08062023033319', '0090017000_08062023027662', '0090017000_08062023027662']
Stack 6 with items: ['0090017000_08062023032296', '0090017000_08062023021779', '0090017000_08062023032296']
Stack 7 with items: ['0090017000_08062023027662', '0090017000_08062023027662', '0090017000_08062023027662']
Stack 8 with items: ['0090017000_08062023027662', '0090017000_08062023027662', '0090017000_08062023027662']
Stack 9 with items: ['0090017000_08062023021779', '0090017000_08062023017066', '0090017000_08062023021779']
Stack 10 with items: ['0090017000_08062023013026', '0090017000_08062023013026', '0090017000_08062023013026']
Stack 11 with items: ['0090017000_08062023024551', '0090017000_08062023020248']
Stack 12 with items: ['0090017000_08062023026071', '0090017000_08062023026071', '0090017000_08062023026071']
Stack 13 with items: ['0090017000_08062023026071', '0090017000_08062023026071', '0090017000_08062023026071']
Stack 14 with items: ['0090017000_08062023026071', '0090017000_08062023026071', '0090017000_08062023026071']
Stack 15 with items: ['0090017000_08062023036437', '0090017000_08062023026071', '0090017000_08062023026071']
Stack 16 with items: ['0090017000_08062023026071', '0090017000_08062023029646', '0090017000_08062023029646']
Stack 17 with items: ['0090017000_08062023026071', '0090017000_08062023026071', '0090017000_08062023026071']
Stack 18 with items: ['0090017000_08062023026071', '0090017000_08062023026071', '0090017000_08062023026071']
Stack 19 with items: ['0090017000_08062023029646', '0090017000_08062023029646', '0090017000_08062023029646']
Stack 20 with items: ['0090017000_08062023026071', '0090017000_08062023036437', '0090017000_08062023036437']
Stack 21 with items: ['0090017000_08062023026071', '0090017000_08062023026071', '0090017000_08062023026071']
Stack 22 with items: ['0090017000_08062023029646', '0090017000_08062023029646', '0090017000_08062023029646']
Stack 23 with items: ['0090017000_08062023026071', '0090017000_08062023026071', '0090017000_08062023036437']
Stacks not packed:
Stack 16 missing: ['0090017000_08062023026071', '0090017000_08062023029646', '0090017000_08062023029646']
Stack 19 missing: ['0090017000_08062023029646', '0090017000_08062023029646', '0090017000_08062023029646']
Stack 22 missing: ['0090017000_08062023029646', '0090017000_08062023029646', '0090017000_08062023029646']
