dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 1 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 2 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 3 with items: ['0090016900_14062023014654', '0090016900_14062023014654']
Stack 4 with items: ['0090016900_14062023013703', '0090016900_14062023013703']
Stack 5 with items: ['0090016900_14062023013703', '0090016900_14062023013703']
Stack 6 with items: ['0090016900_14062023013703', '0090016900_14062023013703']
Stack 7 with items: ['0090016900_14062023013703', '0090016900_14062023013703']
Stack 8 with items: ['0090016900_14062023013703', '0090016900_14062023013703']
Stack 9 with items: ['0090016900_14062023013703', '0090016900_14062023013703']
Stack 10 with items: ['0090016900_14062023013703', '0090016900_14062023013703']
Stack 11 with items: ['0090016900_14062023013703', '0090016900_14062023013703']
Stack 12 with items: ['0090016900_14062023013703', '0090016900_14062023013703']
Stack 13 with items: ['0090016900_14062023013703', '0090016900_14062023013703']
Heuristic packed all stacks
