dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075069119
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 1 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 2 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 3 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 4 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 5 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 6 with items: ['0090016900_27022023049689', '0090016900_27022023049689']
Stack 7 with items: ['0090016900_27022023049689', '0090016900_27022023044032']
Stack 8 with items: ['0090016900_27022023044032', '0090016900_27022023043046']
Stack 9 with items: ['0090016900_27022023043046', '0090016900_27022023043046']
Stack 10 with items: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 11 with items: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 12 with items: ['0090016900_27022023040923', '0090016900_27022023038386']
Stack 13 with items: ['0090016900_27022023031580', '0090016900_27022023031580']
Stack 14 with items: ['0090016900_27022023018358', '0090016900_27022023018358']
Stack 15 with items: ['0090016900_27022023018358', '0090016900_27022023018358']
Stack 16 with items: ['0090016900_27022023017406', '0090016900_27022023017406']
Stack 17 with items: ['0090016900_27022023017406', '0090016900_27022023017406']
Stack 18 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 19 with items: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 20 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 21 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 22 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 23 with items: ['0090016900_27022023009317', '0090016900_27022023009317']
Stacks not packed:
Stack 7 missing: ['0090016900_27022023049689', '0090016900_27022023044032']
Stack 8 missing: ['0090016900_27022023044032', '0090016900_27022023043046']
Stack 10 missing: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 11 missing: ['0090016900_27022023040923', '0090016900_27022023040923']
Stack 12 missing: ['0090016900_27022023040923', '0090016900_27022023038386']
Stack 16 missing: ['0090016900_27022023017406', '0090016900_27022023017406']
Stack 17 missing: ['0090016900_27022023017406', '0090016900_27022023017406']
Stack 19 missing: ['0090016900_27022023010370', '0090016900_27022023010370']
Stack 20 missing: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 21 missing: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 22 missing: ['0090016900_27022023009317', '0090016900_27022023009317']
Stack 23 missing: ['0090016900_27022023009317', '0090016900_27022023009317']
