dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P173401707
Min2DVol: 32.196119999999986 [m2]
Stack 0 with items: ['0090016800_08062023006986', '0090016800_08062023000410', '0090016800_08062023006986', '0090016800_08062023006986']
Stack 1 with items: ['0090016800_08062023000410', '0090016800_08062023000410', '0090016800_08062023000410', '0090016800_08062023000410']
Stack 2 with items: ['0090016800_08062023023931', '0090016800_08062023021359']
Stack 3 with items: ['0090016800_08062023005812', '0090016800_08062023002736']
Stack 4 with items: ['0090016800_08062023041804', '0090016800_08062023034364', '0090016800_08062023034364']
Stack 5 with items: ['0090016800_08062023034364', '0090016800_08062023034364', '0090016800_08062023034364']
Stack 6 with items: ['0090016800_08062023034364', '0090016800_08062023033247', '0090016800_08062023033247']
Stack 7 with items: ['0090016800_08062023033243', '0090016800_08062023031598', '0090016800_08062023031598']
Stack 8 with items: ['0090016800_08062023031598', '0090016800_08062023031598', '0090016800_08062023031598']
Stack 9 with items: ['0090016800_08062023031598', '0090016800_08062023031598', '0090016800_08062023031598']
Stack 10 with items: ['0090016800_08062023031598', '0090016800_08062023028567', '0090016800_08062023031598']
Stack 11 with items: ['0090016800_08062023029666', '0090016800_08062023011671', '0090016800_08062023011671']
Stack 12 with items: ['0090016800_08062023028567', '0090016800_08062023028567', '0090016800_08062023028567']
Stack 13 with items: ['0090016800_08062023020919', '0090016800_08062023016214', '0090016800_08062023020919']
Stack 14 with items: ['0090016800_08062023016214', '0090016800_08062023015876', '0090016800_08062023015876']
Stack 15 with items: ['0090016800_08062023015876', '0090016800_08062023015876', '0090016800_08062023015876']
Stack 16 with items: ['0090016800_08062023015876', '0090016800_08062023015876', '0090016800_08062023015876']
Stack 17 with items: ['0090016800_08062023015876', '0090016800_08062023006202', '0090016800_08062023006202']
Stack 18 with items: ['0090016800_08062023011671', '0090016800_08062023011671', '0090016800_08062023011671']
Stack 19 with items: ['0090016800_08062023011671', '0090016800_08062023011671', '0090016800_08062023011671']
Stack 20 with items: ['0090016800_08062023006202', '0090016800_08062023006202', '0090016800_08062023006202']
Stack 21 with items: ['0090016800_08062023006202', '0090016800_08062023006202', '0090016800_08062023006202']
Stack 22 with items: ['0090016800_08062023006202', '0090016800_08062023006202', '0090016800_08062023006202']
Stack 23 with items: ['0090016800_08062023006202', '0090016800_08062023002977', '0090016800_08062023006202']
Stack 24 with items: ['0090016800_08062023005103', '0090016800_08062023004168', '0090016800_08062023004168']
Stacks not packed:
Stack 24 missing: ['0090016800_08062023005103', '0090016800_08062023004168', '0090016800_08062023004168']
