dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P184051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025173', '0090017100_14062023025173']
Stack 1 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 2 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 3 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 4 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 5 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 6 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 7 with items: ['0090017100_14062023019078', '0090017100_14062023019078']
Stack 8 with items: ['0090017100_14062023017528', '0090017100_14062023017528']
Stack 9 with items: ['0090017100_14062023017528', '0090017100_14062023017528']
Stack 10 with items: ['0090017100_14062023017528', '0090017100_14062023017528']
Stack 11 with items: ['0090017100_14062023017528', '0090017100_14062023017528']
Stack 12 with items: ['0090017100_14062023017528', '0090017100_14062023017528']
Stack 13 with items: ['0090017100_14062023017528', '0090017100_14062023014202']
Heuristic packed all stacks
